Send.,Year,Band,Site,Sex,Type,FamilyID,Rep.by.x,GPS_tag.,Nest._1,Tissue,DNA.ID,DNA.Concentration..ng.ÂµL.,DNA.storage.location,X,Re.extract.,Seq.ID,Rep.by.y,Nest..,Brood..,clutch_id
Y,2022,2850-57659,Blue Cloud,M,dad,BlueCloud-04,374,,4,blood,374,58.369,Colorado Field Blood 2022 Box 1,,,CO-57659,374,NA,NA,NA
Y,2022,2850-57869,Blue Cloud,F,mom,BlueCloud-04,408,,4,blood,408,35.386,Colorado Field Blood 2022 Box 1,,,CO-57869,408,NA,NA,NA
Y,2022,2881-33627,Blue Cloud,,kid,BlueCloud-04,705,,17,blood,705,160.65,CO 2022 Field Box 5,,,CO-33627,705,17,2,Blue Cloud_17_2
Y,2022,2881-33628,Blue Cloud,,kid,BlueCloud-04,706,,17,blood,706,65.121,CO 2022 Field Box 5,,,CO-33628,706,17,2,Blue Cloud_17_2
Y,2022,2881-33629,Blue Cloud,,kid,BlueCloud-04,707,,17,blood,707,153.935,CO 2022 Field Box 5,,,CO-33629,707,17,2,Blue Cloud_17_2
Y,2022,2881-33630,Blue Cloud,,kid,BlueCloud-04,708,,17,blood,708,107.535,CO 2022 Field Box 5,,,CO-33630,708,17,2,Blue Cloud_17_2
Y,2022,2881-34012,Blue Cloud,,kid,BlueCloud-04,577,,4,blood,577,54.872,CO 2022 Field Box 4,,,CO-34012,577,4,1,Blue Cloud_4_1
Y,2022,2881-34013,Blue Cloud,,kid,BlueCloud-04,578,,4,blood,578,47.479,CO 2022 Field Box 4,,,CO-34013,578,4,1,Blue Cloud_4_1
N,2022,2811-83280,Blue Cloud,,kid,BlueCloud-05,822,,5,blood,512,12.134,CO 2022 Field Box 3,,,CO-83280,822,5,1,Blue Cloud_5_1
N,2022,2850-57572,Blue Cloud,F,mom,BlueCloud-05,839,,5,blood,388,13.739,Colorado Field Blood 2022 Box 1,,,CO-57572,839,NA,NA,NA
N,2022,2850-57901,Blue Cloud,M,dad,BlueCloud-05,2,,5,blood,449,60.057,CO 2022 Field Box 2,,,CO-57901,2,NA,NA,NA
Y,2022,2881-33642,Blue Cloud,,kid,BlueCloud-05,720,,5.2,blood,720,33.067,CO 2022 Field Box 5,,,CO-33642,720,5,2,Blue Cloud_5_2
Y,2022,2881-33643,Blue Cloud,,kid,BlueCloud-05,721,,5.2,blood,721,76.106,CO 2022 Field Box 5,,,CO-33643,721,5,2,Blue Cloud_5_2
Y,2022,2881-33644,Blue Cloud,,kid,BlueCloud-05,722,,5.2,blood,722,136.356,CO 2022 Field Box 5,,,CO-33644,722,5,2,Blue Cloud_5_2
Y,2022,2881-33645,Blue Cloud,,kid,BlueCloud-05,723,,5.2,blood,723,137.724,CO 2022 Field Box 5,,,CO-33645,723,5,2,Blue Cloud_5_2
Y,2022,2640-97548,Blue Cloud,M,dad,BlueCloud-18,360,,18,blood,360,66.614,Colorado Field Blood 2022 Box 1,,,CO-97548,360,NA,NA,NA
Y,2022,2811-83051,Blue Cloud,,kid,BlueCloud-18,452,,18,blood,452,56.031,CO 2022 Field Box 2,,,CO-83051,452,18,1,Blue Cloud_18_1
Y,2022,2811-83052,Blue Cloud,,kid,BlueCloud-18,453,,18,blood,453,85.122,CO 2022 Field Box 2,,,CO-83052,453,18,1,Blue Cloud_18_1
Y,2022,2811-83053,Blue Cloud,,kid,BlueCloud-18,454,,18,blood,454,51.971,CO 2022 Field Box 2,,,CO-83053,454,18,1,Blue Cloud_18_1
Y,2022,2811-83054,Blue Cloud,,kid,BlueCloud-18,455,,18,blood,455,70.1,CO 2022 Field Box 2,,,CO-83054,455,18,1,Blue Cloud_18_1
Y,2022,2811-83055,Blue Cloud,,kid,BlueCloud-18,456,,18,blood,456,67.233,CO 2022 Field Box 2,,,CO-83055,456,18,1,Blue Cloud_18_1
N,2022,2850-57612,Blue Cloud,F,mom,BlueCloud-18,302,,18,blood,429,42.203,CO 2022 Field Box 2,,,CO-57612,302,NA,NA,NA
Y,2022,2881-33604,Blue Cloud,,kid,BlueCloud-18,686,,21,blood,686,94.51,CO 2022 Field Box 5,,,CO-33604,686,21,2,Blue Cloud_21_2
Y,2022,2881-33605,Blue Cloud,,kid,BlueCloud-18,687,,21,blood,687,57.079,CO 2022 Field Box 5,,,CO-33605,687,21,2,Blue Cloud_21_2
Y,2022,2881-33606,Blue Cloud,,kid,BlueCloud-18,689,,21,blood,689,63.783,CO 2022 Field Box 5,,,CO-33606,689,21,2,Blue Cloud_21_2
Y,2022,2881-33607,Blue Cloud,,kid,BlueCloud-18,690,,21,blood,690,82.366,CO 2022 Field Box 5,,,CO-33607,690,21,2,Blue Cloud_21_2
Y,2022,2881-33608,Blue Cloud,,kid,BlueCloud-18,691,,21,blood,691,84.311,CO 2022 Field Box 5,,,CO-33608,691,21,2,Blue Cloud_21_2
N,2022,2850-57565,Blue Cloud,M,dad,BlueCloud-19,298,,24,blood,367,33.777,Colorado Field Blood 2022 Box 1,,,CO-57565,298,NA,NA,NA
Y,2022,2850-57870,Blue Cloud,F,mom,BlueCloud-19,683,,24,blood,683,95.175,CO 2022 Field Box 5,,,CO-57870,683,NA,NA,NA
Y,2022,2881-34037,Blue Cloud,,kid,BlueCloud-19,756,,24,blood,756,63.215,CO 2022 Field Box 6,,,CO-34037,756,24,2,Blue Cloud_24_2
Y,2022,2881-34038,Blue Cloud,,kid,BlueCloud-19,757,,24,blood,757,180.379,CO 2022 Field Box 6,,,CO-34038,757,24,2,Blue Cloud_24_2
Y,2022,2881-34039,Blue Cloud,,kid,BlueCloud-19,758,,24,blood,758,104.342,CO 2022 Field Box 6,,,CO-34039,758,24,2,Blue Cloud_24_2
Y,2022,2881-34040,Blue Cloud,,kid,BlueCloud-19,759,,24,blood,759,82.001,CO 2022 Field Box 6,,,CO-34040,759,24,2,Blue Cloud_24_2
Y,2022,2881-34041,Blue Cloud,,kid,BlueCloud-19,760,,24,blood,760,81.456,CO 2022 Field Box 6,,,CO-34041,760,24,2,Blue Cloud_24_2
Y,2022,T014,Blue Cloud,,kid,BlueCloud-19,T014,,19,,T014,296.09,1.841,,,CO-T014,T014,19,1,Blue Cloud_19_1
Y,2022,2811-83079,Blue Cloud,,kid,BlueCloud-22,477,,22,blood,477,182.761,CO 2022 Field Box 2,,,CO-83079,477,22,1,Blue Cloud_22_1
Y,2022,2811-83080,Blue Cloud,,kid,BlueCloud-22,478,,22,blood,478,45.52,CO 2022 Field Box 2,,,CO-83080,478,22,1,Blue Cloud_22_1
Y,2022,2850-57614,Blue Cloud,M,dad,BlueCloud-22,350,,22,blood,350,21.055,Colorado Field Blood 2022 Box 1,,,CO-57614,350,NA,NA,NA
Y,2022,2850-57871,Blue Cloud,F,mom,BlueCloud-22,409,,22,blood,409,21.449,Colorado Field Blood 2022 Box 1,,,CO-57871,409,NA,NA,NA
Y,2022,2881-33609,Blue Cloud,,kid,BlueCloud-22,692,,14,blood,692,104.167,CO 2022 Field Box 5,,,CO-33609,692,14,2,Blue Cloud_14_2
Y,2022,2881-33610,Blue Cloud,,kid,BlueCloud-22,693,,14,blood,693,71.21,CO 2022 Field Box 5,,,CO-33610,693,14,2,Blue Cloud_14_2
Y,2022,2881-33611,Blue Cloud,,kid,BlueCloud-22,694,,14,blood,694,65.121,CO 2022 Field Box 5,,,CO-33611,694,14,2,Blue Cloud_14_2
Y,2022,2881-33612,Blue Cloud,,kid,BlueCloud-22,695,,14,blood,695,70.602,CO 2022 Field Box 5,,,CO-33612,695,14,2,Blue Cloud_14_2
Y,2022,2870-64905,Blue Cloud,M,dad,BlueCloud-26,414,,#N/A,blood,414,36.681,Colorado Field Blood 2022 Box 1,,,CO-64905,414,NA,NA,NA
Y,2022,2881-34088,Boyer,,kid,Boyer-05,592,,5,blood,592,79.489,CO 2022 Field Box 4,,,CO-34088,592,5,2,Boyer's_5_2
Y,2022,2881-34089,Boyer,,kid,Boyer-05,593,,5,blood,593,223.018,CO 2022 Field Box 4,,,CO-34089,593,5,2,Boyer's_5_2
Y,2022,2850-57685,Boyer,F,mom,Boyer-05-07,678,,5 or 7,blood,678,30.679,CO 2022 Field Box 5,,,CO-57685,678,NA,NA,NA
Y,2022,2850-57686,Boyer,M,dad,Boyer-05-07,547,,5 or 7,blood,547,32.249,CO 2022 Field Box 3,,,CO-57686,547,NA,NA,NA
Y,2022,2850-57688,Boyer,F,mom,Boyer-05-07,679,,5 or 7,blood,679,23.543,CO 2022 Field Box 5,,,CO-57688,679,NA,NA,NA
Y,2022,2850-57689,Boyer,M,dad,Boyer-05-07,548,,5 or 7,blood,548,23.873,CO 2022 Field Box 3,,,CO-57689,548,NA,NA,NA
Y,2022,2881-33637,Boyer,,kid,Boyer-05-07,715,,7,blood,715,78.98,CO 2022 Field Box 5,,,CO-33637,715,7,2,Boyer's_7_2
Y,2022,2881-33638,Boyer,,kid,Boyer-05-07,716,,7,blood,716,114.896,CO 2022 Field Box 5,,,CO-33638,716,7,2,Boyer's_7_2
Y,2022,2881-33639,Boyer,,kid,Boyer-05-07,717,,7,blood,717,136.943,CO 2022 Field Box 5,,,CO-33639,717,7,2,Boyer's_7_2
Y,2022,2881-33640,Boyer,,kid,Boyer-05-07,718,,7,blood,718,40.601,CO 2022 Field Box 5,,,CO-33640,718,7,2,Boyer's_7_2
Y,2022,2881-33641,Boyer,,kid,Boyer-05-07,719,,7,blood,719,40.687,CO 2022 Field Box 5,,,CO-33641,719,7,2,Boyer's_7_2
Y,2022,2870-64906,Boyer,M,dad,Boyer-11,564,,11,blood,564,21.543,CO 2022 Field Box 3,,,CO-64906,564,NA,NA,NA
Y,2022,2811-83141,Cathy's,,kid,Cathys-02,643,,2,blood,643,86.443,CO 2022 Field Box 4,,,CO-83141,643,2,2,Cathy's_2_2
Y,2022,2850-57666,Cathy's,M,dad,Cathys-02,377,,#N/A,blood,377,38.113,Colorado Field Blood 2022 Box 1,,,CO-57666,377,NA,NA,NA
Y,2022,2850-57667,Cathy's,F,mom,Cathys-02,677,,2,blood,677,37.243,CO 2022 Field Box 5,,,CO-57667,677,NA,NA,NA
N,2022,2811-83208,CHR,M,dad,CHR-004,202,,4.2,blood,364,32.058,Colorado Field Blood 2022 Box 1,,,CO-83208,202,NA,NA,NA
N,2022,2811-83277,CHR,,kid,CHR-004,820,,4,blood,798,12.082,CO 2022 Field Box 7,,,CO-83277,820,4,1,CHR_4_1
Y,2022,2811-83278,CHR,,kid,CHR-004,799,,4,blood,799,53.775,CO 2022 Field Box 7,,,CO-83278,799,4,1,CHR_4_1
N,2022,2811-83279,CHR,,kid,CHR-004,821,,4,blood,800,12.057,CO 2022 Field Box 7,,,CO-83279,821,4,1,CHR_4_1
Y,2022,2811-83437,CHR,,kid,CHR-004,660,,4.2,blood,660,166.046,CO 2022 Field Box 5,,,CO-83437,660,4,2,CHR_4_2
Y,2022,2811-83438,CHR,,kid,CHR-004,661,,4.2,blood,661,64.329,CO 2022 Field Box 5,,,CO-83438,661,4,2,CHR_4_2
Y,2022,2850-57585,CHR,F,mom,CHR-004,671,,4,blood,671,155.004,CO 2022 Field Box 5,,,CO-57585,671,NA,NA,NA
Y,2022,2811-83142,CHR,,kid,CHR-011,644,,101,blood,644,179.274,CO 2022 Field Box 4,,,CO-83142,644,101,2,CHR_101_2
Y,2022,2811-83143,CHR,,kid,CHR-011,645,,101,blood,645,57.202,CO 2022 Field Box 4,,,CO-83143,645,101,2,CHR_101_2
Y,2022,2811-83144,CHR,,kid,CHR-011,646,,101,blood,646,39.534,CO 2022 Field Box 4,,,CO-83144,646,101,2,CHR_101_2
Y,2022,2811-83145,CHR,,kid,CHR-011,647,,101,blood,647,87.696,CO 2022 Field Box 4,,,CO-83145,647,101,2,CHR_101_2
N,2022,2850-57733,CHR,M,dad,CHR-011,886,,11,blood,440,15.346,CO 2022 Field Box 2,,,CO-57733,886,NA,NA,NA
Y,2022,2811-83241,CHR,,kid,CHR-025,595,,25,blood,595,105.633,CO 2022 Field Box 4,,,CO-83241,595,25,1,CHR_25_1
Y,2022,2811-83242,CHR,,kid,CHR-025,596,,25,blood,596,39.789,CO 2022 Field Box 4,,,CO-83242,596,25,1,CHR_25_1
Y,2022,2811-83243,CHR,,kid,CHR-025,597,,25,blood,597,34.573,CO 2022 Field Box 4,,,CO-83243,597,25,1,CHR_25_1
Y,2022,2811-83244,CHR,,kid,CHR-025,598,,25,blood,598,39.534,CO 2022 Field Box 4,,,CO-83244,598,25,1,CHR_25_1
Y,2022,2850-57650,CHR,F,mom,CHR-025,396,,25,blood,396,39.013,Colorado Field Blood 2022 Box 1,,,CO-57650,396,NA,NA,NA
Y,2022,2850-57881,CHR,M,dad,CHR-025,425,,25,blood,425,39.801,CO 2022 Field Box 2,,,CO-57881,425,NA,NA,NA
Y,2022,2881-33655,CHR,,kid,CHR-025,726,,95,blood,726,65.489,CO 2022 Field Box 5,,,CO-33655,726,95,2,CHR_95_2
Y,2022,2881-33656,CHR,,kid,CHR-025,727,,95,blood,727,167.466,CO 2022 Field Box 5,,,CO-33656,727,95,2,CHR_95_2
Y,2022,2881-33657,CHR,,kid,CHR-025,728,,95,blood,728,86.999,CO 2022 Field Box 5,,,CO-33657,728,95,2,CHR_95_2
Y,2022,2640-97331,CHR,F,mom,CHR-029,688,,29,blood,688,238.287,CO 2022 Field Box 5,,,CO-97331,688,NA,NA,NA
Y,2022,2850-57808,CHR,M,dad,CHR-029,682,,29,blood,682,112.029,CO 2022 Field Box 5,,,CO-57808,682,NA,NA,NA
Y,2022,2881-34001,CHR,,kid,CHR-029,752,,29,blood,752,111.613,CO 2022 Field Box 6,,,CO-34001,752,29,1,CHR_29_1
Y,2022,2881-34002,CHR,,kid,CHR-029,753,,29,blood,753,120.896,CO 2022 Field Box 6,,,CO-34002,753,29,1,CHR_29_1
Y,2022,2881-34003,CHR,,kid,CHR-029,754,,29,blood,754,224.16,CO 2022 Field Box 6,,,CO-34003,754,29,1,CHR_29_1
Y,2022,2881-34004,CHR,,kid,CHR-029,755,,29,blood,755,159.05,CO 2022 Field Box 6,,,CO-34004,755,29,1,CHR_29_1
Y,2022,2881-34094,CHR,,kid,CHR-029,794,,27,blood,794,92.124,CO 2022 Field Box 6,,,CO-34094,794,27,2,CHR_27_2
Y,2022,2881-34095,CHR,,kid,CHR-029,795,,27,blood,795,90.974,CO 2022 Field Box 6,,,CO-34095,795,27,2,CHR_27_2
Y,2022,2881-34096,CHR,,kid,CHR-029,796,,27,blood,796,61.516,CO 2022 Field Box 7,,,CO-34096,796,27,2,CHR_27_2
Y,2022,2881-34097,CHR,,kid,CHR-029,797,,27,blood,797,111.351,CO 2022 Field Box 7,,,CO-34097,797,27,2,CHR_27_2
Y,2022,T017,CHR,,kid,CHR-029,T017,,29,tissue,T017,156.628,1.92,,,CO-T017,T017,29,1,CHR_29_1
Y,2022,2640-97358,CHR,F,mom,CHR-032,383,,32,blood,383,34.067,Colorado Field Blood 2022 Box 1,,,CO-97358,383,NA,NA,NA
Y,2022,2811-83061,CHR,,kid,CHR-032,462,,32,blood,462,40.954,CO 2022 Field Box 2,,,CO-83061,462,32,1,CHR_32_1
Y,2022,2811-83062,CHR,,kid,CHR-032,463,,32,blood,463,75.887,CO 2022 Field Box 2,,,CO-83062,463,32,1,CHR_32_1
Y,2022,2811-83063,CHR,,kid,CHR-032,464,,32,blood,464,33.547,CO 2022 Field Box 2,,,CO-83063,464,32,1,CHR_32_1
Y,2022,2811-83064,CHR,,kid,CHR-032,465,,32,blood,465,62.589,CO 2022 Field Box 2,,,CO-83064,465,32,1,CHR_32_1
Y,2022,2811-83065,CHR,,kid,CHR-032,466,,32,blood,466,285.305,CO 2022 Field Box 2,,,CO-83065,466,32,1,CHR_32_1
Y,2022,2811-83146,CHR,,kid,CHR-032,648,,32,blood,648,94.77,CO 2022 Field Box 4,,,CO-83146,648,32,3,CHR_32_3
Y,2022,2811-83147,CHR,,kid,CHR-032,649,,32,blood,649,167.113,CO 2022 Field Box 4,,,CO-83147,649,32,3,CHR_32_3
Y,2022,2850-57731,CHR,M,dad,CHR-032,439,,32,blood,439,22.695,CO 2022 Field Box 2,,,CO-57731,439,NA,NA,NA
Y,2022,2811-83095,CHR,,kid,CHR-037,487,,37,blood,487,33.333,CO 2022 Field Box 2,,,CO-83095,487,37,1,CHR_37_1
Y,2022,2811-83096,CHR,,kid,CHR-037,488,,37,blood,488,58.173,CO 2022 Field Box 2,,,CO-83096,488,37,1,CHR_37_1
Y,2022,2811-83097,CHR,,kid,CHR-037,489,,37,blood,489,43.276,CO 2022 Field Box 2,,,CO-83097,489,37,1,CHR_37_1
Y,2022,2850-57735,CHR,F,mom,CHR-037,441,,37,blood,441,25.036,CO 2022 Field Box 2,,,CO-57735,441,NA,NA,NA
Y,2022,2850-57806,CHR,M,dad,CHR-037,420,,37,blood,420,69.356,CO 2022 Field Box 2,,,CO-57806,420,NA,NA,NA
Y,2022,2881-33631,CHR,,kid,CHR-037,709,,119,blood,709,102.873,CO 2022 Field Box 5,,,CO-33631,709,119,2,CHR_119_2
Y,2022,2881-33632,CHR,,kid,CHR-037,710,,119,blood,710,98.802,CO 2022 Field Box 5,,,CO-33632,710,119,2,CHR_119_2
Y,2022,2811-83122,CHR,,kid,CHR-039,497,,39,blood,497,72.85,CO 2022 Field Box 3,,,CO-83122,497,39,1,CHR_39_1
Y,2022,2811-83123,CHR,,kid,CHR-039,498,,39,blood,498,55.912,CO 2022 Field Box 3,,,CO-83123,498,39,1,CHR_39_1
Y,2022,2811-83124,CHR,,kid,CHR-039,499,,39,blood,499,38.652,CO 2022 Field Box 3,,,CO-83124,499,39,1,CHR_39_1
N,2022,2811-83125,CHR,,kid,CHR-039,816,,39,blood,500,7.852,CO 2022 Field Box 3,,,CO-83125,816,39,1,CHR_39_1
Y,2022,2811-83341,CHR,,kid,CHR-039,533,,39.2,blood,533,27.008,CO 2022 Field Box 3,,,CO-83341,533,39,2,CHR_39_2
N,2022,2811-83342,CHR,,kid,CHR-039,834,,39.2,blood,534,13.177,CO 2022 Field Box 3,,,CO-83342,834,39,2,CHR_39_2
Y,2022,2811-83343,CHR,,kid,CHR-039,535,,39.2,blood,535,31.206,CO 2022 Field Box 3,,,CO-83343,535,39,2,CHR_39_2
Y,2022,2811-83344,CHR,,kid,CHR-039,536,,39.2,blood,536,23.911,CO 2022 Field Box 3,,,CO-83344,536,39,2,CHR_39_2
Y,2022,2850-57620,CHR,M,dad,CHR-039,352,,39,blood,352,24.515,Colorado Field Blood 2022 Box 1,,,CO-57620,352,NA,NA,NA
Y,2022,2850-57649,CHR,F,mom,CHR-039,395,,39,blood,395,38.358,Colorado Field Blood 2022 Box 1,,,CO-57649,395,NA,NA,NA
Y,2022,2811-83262,CHR,,kid,CHR-043,606,,43,blood,606,157.261,CO 2022 Field Box 4,,,CO-83262,606,43,1,CHR_43_1
Y,2022,2811-83263,CHR,,kid,CHR-043,508,,43,blood,508,25.144,CO 2022 Field Box 3,,,CO-83263,508,43,1,CHR_43_1
Y,2022,2811-83264,CHR,,kid,CHR-043,607,,43,blood,607,89.641,CO 2022 Field Box 4,,,CO-83264,607,43,1,CHR_43_1
Y,2022,2811-83265,CHR,,kid,CHR-043,608,,43,blood,608,137.428,CO 2022 Field Box 4,,,CO-83265,608,43,1,CHR_43_1
Y,2022,2850-57567,CHR,M,dad,CHR-043,368,,43,blood,368,21.146,Colorado Field Blood 2022 Box 1,,,CO-57567,368,NA,NA,NA
Y,2022,2850-57736,CHR,F,mom,CHR-043,552,,43,blood,552,34.309,CO 2022 Field Box 3,,,CO-57736,552,NA,NA,NA
Y,2022,T011,CHR,,kid,CHR-043,T011,,43,tissue,T011,65.361,1.997,,,CO-T011,T011,43,1,CHR_43_1
N,2022,2850-57588,CHR,F,mom,CHR-045,841,,45,blood,673,6.513,CO 2022 Field Box 5,,,CO-57588,841,NA,NA,NA
Y,2022,2850-57653,CHR,M,dad,CHR-045,372,,45,blood,372,35.828,Colorado Field Blood 2022 Box 1,,,CO-57653,372,NA,NA,NA
Y,2022,2881-34082,CHR,,kid,CHR-045,786,,45,blood,786,34.471,CO 2022 Field Box 6,,,CO-34082,786,45,2,CHR_45_2
Y,2022,2881-34083,CHR,,kid,CHR-045,787,,45,blood,787,74.074,CO 2022 Field Box 6,,,CO-34083,787,45,2,CHR_45_2
Y,2022,2881-34084,CHR,,kid,CHR-045,788,,45,blood,788,83.333,CO 2022 Field Box 6,,,CO-34084,788,45,2,CHR_45_2
Y,2022,T008,CHR,,kid,CHR-045,T008,,45,tissue,T008,285.167,1.955,,,CO-T008,T008,45,2,CHR_45_2
Y,2022,2850-57646,CHR,M,dad,CHR-054,370,,#N/A,blood,370,55.645,Colorado Field Blood 2022 Box 1,,,CO-57646,370,NA,NA,NA
N,2022,2850-57571,CHR,F,mom,CHR-058,838,,58,blood,427,3.546,CO 2022 Field Box 2,,,CO-57571,838,NA,NA,NA
Y,2022,2850-57579,CHR,M,dad,CHR-058,339,,58,blood,339,21.191,Colorado Field Blood 2022 Box 1,,,CO-57579,339,NA,NA,NA
Y,2022,2881-34022,CHR,,kid,CHR-058,585,,58,blood,585,59.537,CO 2022 Field Box 4,,,CO-34022,585,58,1,CHR_58_1
Y,2022,2881-34023,CHR,,kid,CHR-058,586,,58,blood,586,40.778,CO 2022 Field Box 4,,,CO-34023,586,58,1,CHR_58_1
Y,2022,2881-34024,CHR,,kid,CHR-058,587,,58,blood,587,85.737,CO 2022 Field Box 4,,,CO-34024,587,58,1,CHR_58_1
Y,2022,T010,CHR,,kid,CHR-058,T010,,58,tissue,T010,384.279,2.057,,,CO-T010,T010,58,1,CHR_58_1
Y,2022,2811-83323,CHR,,kid,CHR-066,656,,16,blood,656,208.244,CO 2022 Field Box 5,,,CO-83323,656,16,2,CHR_16_2
Y,2022,2811-83324,CHR,,kid,CHR-066,657,,16,blood,657,69.055,CO 2022 Field Box 5,,,CO-83324,657,16,2,CHR_16_2
Y,2022,2811-83325,CHR,,kid,CHR-066,658,,16,blood,658,118.426,CO 2022 Field Box 5,,,CO-83325,658,16,2,CHR_16_2
Y,2022,2811-83326,CHR,,kid,CHR-066,659,,16,blood,659,191.328,CO 2022 Field Box 5,,,CO-83326,659,16,2,CHR_16_2
N,2022,2850-57581,CHR,M,dad,CHR-066,876,,16,blood,341,18.923,Colorado Field Blood 2022 Box 1,,,CO-57581,876,NA,NA,NA
Y,2022,2850-57652,CHR,F,mom,CHR-066,397,,16,blood,397,35.601,Colorado Field Blood 2022 Box 1,,,CO-57652,397,NA,NA,NA
Y,2022,2881-34014,CHR,,kid,CHR-066,579,,66,blood,579,87.366,CO 2022 Field Box 4,,,CO-34014,579,66,1,CHR_66_1
Y,2022,2881-34015,CHR,,kid,CHR-066,580,,66,blood,580,47.479,CO 2022 Field Box 4,,,CO-34015,580,66,1,CHR_66_1
Y,2022,2850-57670,CHR,F,mom,CHR-073,400,,73,blood,400,20.205,Colorado Field Blood 2022 Box 1,,,CO-57670,400,NA,NA,NA
Y,2022,2850-57671,CHR,M,dad,CHR-073,380,,73,blood,380,73.608,Colorado Field Blood 2022 Box 1,,,CO-57671,380,NA,NA,NA
Y,2022,2881-34029,CHR,,kid,CHR-073,631,,73,blood,631,402.008,CO 2022 Field Box 4,,,CO-34029,631,73,1,CHR_73_1
Y,2022,2881-34030,CHR,,kid,CHR-073,632,,73,blood,632,103.094,CO 2022 Field Box 4,,,CO-34030,632,73,1,CHR_73_1
Y,2022,2881-34031,CHR,,kid,CHR-073,633,,73,blood,633,264.098,CO 2022 Field Box 4,,,CO-34031,633,73,1,CHR_73_1
Y,2022,2881-34032,CHR,,kid,CHR-073,634,,73,blood,634,132.285,CO 2022 Field Box 4,,,CO-34032,634,73,1,CHR_73_1
Y,2022,T002,CHR,,kid,CHR-073,T002,,73,tissue,T002,129.423,2.015,,,CO-T002,T002,73,1,CHR_73_1
N,2022,2811-83274,CHR,,kid,CHR-074,871,,74,blood,509,18.479,CO 2022 Field Box 3,,,CO-83274,871,74,1,CHR_74_1
N,2022,2811-83275,CHR,,kid,CHR-074,818,,74,blood,510,14.245,CO 2022 Field Box 3,,,CO-83275,818,74,1,CHR_74_1
N,2022,2811-83276,CHR,,kid,CHR-074,819,,74,blood,511,5.674,CO 2022 Field Box 3,,,CO-83276,819,74,1,CHR_74_1
Y,2022,2850-57582,CHR,M,dad,CHR-074,342,,74,blood,342,26.442,Colorado Field Blood 2022 Box 1,,,CO-57582,342,NA,NA,NA
Y,2022,2850-57746,CHR,F,mom,CHR-074,406,,74,blood,406,22.312,Colorado Field Blood 2022 Box 1,,,CO-57746,406,NA,NA,NA
Y,2022,2881-33677,CHR,,kid,CHR-074,741,,6,blood,741,230.103,CO 2022 Field Box 6,,,CO-33677,741,6,2,CHR_6_2
Y,2022,2881-33678,CHR,,kid,CHR-074,742,,6,blood,742,239.181,CO 2022 Field Box 6,,,CO-33678,742,6,2,CHR_6_2
Y,2022,2881-33679,CHR,,kid,CHR-074,743,,6,blood,743,91.308,CO 2022 Field Box 6,,,CO-33679,743,6,2,CHR_6_2
Y,2022,2881-33680,CHR,,kid,CHR-074,744,,6,blood,744,110.426,CO 2022 Field Box 6,,,CO-33680,744,6,2,CHR_6_2
Y,2022,2811-83427,CHR,,kid,CHR-078,805,,78,blood,805,101.203,CO 2022 Field Box 7,,,CO-83427,805,78,1,CHR_78_1
Y,2022,2811-83428,CHR,,kid,CHR-078,806,,78,blood,806,77.356,CO 2022 Field Box 7,,,CO-83428,806,78,1,CHR_78_1
Y,2022,2811-83429,CHR,,kid,CHR-078,807,,78,blood,807,42.999,CO 2022 Field Box 7,,,CO-83429,807,78,1,CHR_78_1
Y,2022,2811-83430,CHR,,kid,CHR-078,808,,78,blood,808,36.838,CO 2022 Field Box 7,,,CO-83430,808,78,1,CHR_78_1
