"Bird","date","B_total.bright","B_avg.bright","B_hue","B_chrom","R_total.bright","R_avg.bright","R_hue","R_chrom","T_total.bright","T_avg.bright","T_hue","T_chrom","V_total.bright","V_avg.bright","V_hue","V_chrom"
"2850-57637","05_28_22",37614.91,18.7512013958126,659.167,0.460529560436264,45644.59,22.7540329012961,642.151,0.479011296999754,42302.8833333333,21.0881771352609,658.789666666667,0.490705084095573,42464.1866666667,21.1685875706215,659.167,0.484169565354287
"2850-57638","05_28_22",36662.2366666667,18.2762894649385,611.004,0.486914463683041,36223.0566666667,18.0573562645397,627.686333333333,0.481711046913045,20442.1833333333,10.1905201063476,670.095666666667,0.487622013139814,46308.03,23.0847607178465,644.368666666667,0.442975542029932
"2850-57639","06_07_22",54080.6566666667,26.9594499833832,611.004,0.460182205773491,59583.8433333333,29.7028132269857,611.004,0.465097908563998,33279.3033333333,16.5898820206049,621.383,0.51735958344399,38156.4866666667,19.0211797939515,622.015333333333,0.497544056232107
"2850-57640","06_07_22",53508.95,26.6744516450648,636.718333333333,0.43807517881889,63455.375,31.6327891326022,626.003,0.459309746415659,29912.26,14.9113958125623,611.004,0.546039387247205,58222.8533333333,29.0243536058491,630.467333333333,0.454086317383625
"2850-57641","06_10_22",53397.4066666667,26.6188467929545,648.778,0.472716013807952,49715.18,24.7832402791625,666.409666666667,0.510353505419535,35447.5466666667,17.6707610501828,664.052666666667,0.524865217166265,NA,NA,NA,NA
"2850-57642","06_10_22",38800.12,19.3420338983051,648.384666666667,0.505559060312318,64655.82,32.2312163509472,656.055666666667,0.473946791246257,17901.2966666667,8.92387670322366,673.076,0.571306053435705,45488.39,22.6761665004985,652.065,0.490409770568066
"2850-57643","06_13_22",42865.7933333333,21.3687902957793,689.138,0.438130662033512,67852.2766666667,33.8246643403124,625.447333333333,0.42285299273073,21390.08,10.6630508474576,689.448333333333,0.541550132498365,51727.5266666667,25.7864041209704,679.147666666667,0.454579717138076
"2850-57644","06_16_22",57123.0433333333,28.4760933865071,611.004,0.447256430564019,59572.4866666667,29.6971518777002,633.691333333333,0.469379978251085,23917.25,11.9228564307079,687.455333333333,0.545791580308292,43215.23,21.5429860418744,618.34,0.521121498635495
"2850-57645","06_16_22",40133.17,20.0065653040877,625.135,0.469153660611001,59445.2366666667,29.633717181788,630.108,0.470303247074723,27933.4533333333,13.924951811233,688.765666666667,0.554820262160531,44693.19,22.2797557328016,662.08,0.470981619292865
"2850-57646","06_17_22",38772.35,19.3281904287139,644.054666666667,0.47964925359777,53979.55,26.9090478564307,644.368666666667,0.469821451059266,26144.8133333333,13.0333067464274,643.426666666667,0.528831228030712,37785.4666666667,18.8362246593553,660.423,0.473156709970794
"2850-57647","06_17_22",51062.2933333333,25.4547823197075,638.165333333333,0.436115595339096,56536.8566666667,28.1838767032237,617.439,0.473800387577565,25873.0666666667,12.8978398138917,643.740666666667,0.543297931551427,41241.5733333333,20.5591093386507,626.097,0.502370676469506
"2850-57648","06_17_22",42029.89,20.9520887337986,610.683666666667,0.46637998430623,37339.7533333333,18.6140345629777,627.686333333333,0.491184052146335,23284.4733333333,11.6074144233965,627.686333333333,0.494800711316089,49147.4066666667,24.5002027251579,611.004,0.465461664830077
"2850-57649","06_17_22",45865.6166666667,22.8642156862745,653.731,0.440671476859732,47247.96,23.5533200398804,627.372333333333,0.457667001702866,28869.7166666667,14.3916832834829,680.086,0.519710219729167,32183.3833333333,16.0435609837155,644.425,0.508434103881419
"2850-57650","06_17_22",51470.9033333333,25.6584762379528,610.683666666667,0.396582140290815,75923.5766666667,37.8482436025258,611.004,0.422268626461774,35485.6133333333,17.6897374543038,637.359,0.527524421346139,49636.7666666667,24.7441508806913,610.683666666667,0.447231158213035
"2850-57651","06_17_22",40994.5833333333,20.4359837155201,643.112666666667,0.446840986082087,43541.29,21.7055284147557,666.801666666667,0.460032077872446,32467.1866666667,16.1850382186773,660.737,0.519100264877987,54156.4,26.9972083748754,637.048666666667,0.480978814771114
"2850-57652","06_17_22",51412.16,25.6291924227318,665.8,0.427143999124256,51030.13,25.4387487537388,616.797666666667,0.469492898490638,32644.8466666667,16.2736025257561,687.027333333333,0.547521478228874,52554.2333333333,26.1985211033566,648.784,0.446364335325115
"2850-57653","06_17_22",43840.5733333333,21.8547224991692,665.8,0.470898637449632,54463.9733333333,27.1505350614822,659.167,0.465647634438679,16985.7866666667,8.46749086075108,660.171666666667,0.535457504626435,30909.69,15.4086191425723,659.167,0.497215455018639
"2850-57654","06_17_22",47391.7566666667,23.6250033233632,625.776333333333,0.464684502271715,60122.3533333333,29.9712628780326,625.776333333333,0.455286658363771,35743.9666666667,17.8185277500831,642.785666666667,0.491470518012548,43522.26,21.6960418743769,642.471666666667,0.468765781215357
"2850-57655","06_17_22",42844.73,21.3582901296112,633.055333333333,0.494332316291514,31091.84,15.4994217347956,643.740666666667,0.490220385860777,22747.9833333333,11.3399717514124,669.785333333333,0.546257007963445,46153.59,23.0077716849452,611.004,0.502907703238979
"2850-57656","06_17_22",42186.2833333333,21.0300515121303,610.683666666667,0.436138594306844,55346.1066666667,27.5902824858757,611.004,0.438703207214601,39149.1,19.5160019940179,627.686333333333,0.471636446333429,55886.78,27.8598105682951,611.004,0.449208379556506
"2850-57657","06_17_22",43495.9633333333,21.6829328680625,659.167,0.481288684851715,57192.22,28.5105782652044,659.167,0.488325243942122,36708.2866666667,18.2992455965437,659.167,0.481478866157901,35982.36,17.9373678963111,659.167,0.488218745555593
"2850-57658","06_17_22",60017.6966666667,29.9190910601529,627.058333333333,0.429060448831966,55406.7233333333,27.6205001661682,637.048666666667,0.461133195473329,33464.6933333333,16.6822997673646,627.058333333333,0.51985886562813,103306.856666667,51.4989315387172,611.004,0.368179989900079
"2850-57659","06_18_22",50257.09,25.0533848454636,627.157333333333,0.457439069902408,43485.3666666667,21.6776503821868,616.786333333333,0.502116285071183,23754.97,11.8419591226321,670.81,0.556138856576381,49843.04,24.8469790628116,625.776333333333,0.488799594858679
"2850-57660","06_23_22",71951.18,35.8679860418744,611.004,0.399611231302229,84268.6066666667,42.0082784978398,632.079,0.421380958117811,53767.08,26.8031306081755,611.004,0.47037201245354,58285.7333333333,29.0556995679628,611.004,0.426401073979219
"2850-57661","06_24_22",51679.33,25.7623778664008,631.694666666667,0.441584669286962,65152.3933333333,32.4787603855101,611.004,0.448605906585059,37204.76,18.546739780658,652.385333333333,0.535136359028742,45185.1366666667,22.5249933532735,648.063,0.486438570581098
"2850-57662","06_24_22",38103.78,18.9949052841476,657.721,0.452079663635858,46595.6366666667,23.2281339315387,610.747333333333,0.473467798154249,30537.6533333333,15.2231571950814,637.743333333333,0.48505764771187,51493.0866666667,25.6695347291459,609.401666666667,0.427606372156781
"2850-57663","06_24_22",73440.3266666667,36.6103323363244,611.004,0.421809374890696,84500.92,42.1240877367896,611.004,0.380513033754486,49629.3966666667,24.7404769026255,611.004,0.437529315055014,74287.13,37.0324675972084,611.004,0.411131367738259
"2850-57664","06_24_22",50343.6966666667,25.0965586573612,611.004,0.438692357535342,42034.0133333333,20.9541442339648,610.683666666667,0.465707741832002,28869.99,14.3918195413759,611.004,0.51076296275143,58224.8666666667,29.0253572615487,611.004,0.43506290175342
"2850-57665","06_24_22",46914.7866666667,23.3872316384181,625.776333333333,0.474979786705814,50890.0533333333,25.3689199069458,655.110666666667,0.481938854319553,19932.1433333333,9.93626287803257,664.117333333333,0.545244550634601,45879.9033333333,22.8713376537055,617.439,0.491526996106575
"2850-57666","06_25_22",69020.7166666667,34.4071369225656,607.112666666667,0.42911585167345,NA,NA,NA,NA,29351.05,14.631630109671,653.727333333333,0.52255870315196,50707.3766666667,25.2778547690263,689.138,0.477205757351731
"2850-57667","06_25_22",42919.2766666667,21.3954519774011,689.138,0.439257316968318,37490.3733333333,18.6891193087404,653.417,0.472891097186152,40085.1833333333,19.9826437354603,689.138,0.475452982113716,33821.7933333333,16.8603157195081,659.736,0.490177305534381
"2850-57668","06_25_22",48136.3033333333,23.9961631771353,611.004,0.472439002541212,53645.2466666667,26.7423961448986,631.694666666667,0.471296726190417,23433.2033333333,11.6815569956796,664.117333333333,0.516184020755768,40427.64,20.1533599202393,611.004,0.478588103919299
"2850-57669","06_17_22",34590.96,17.2437487537388,611.004,0.494612282609142,55620.7466666667,27.7271917580592,611.004,0.476179039504969,28244.12,14.0798205383848,611.004,0.50420461755321,37259.7,18.5741276171486,611.004,0.508699717573014
"2850-57670","06_28_22",48694.7266666667,24.2745397141908,618.390666666667,0.458991700416601,54416.8066666667,27.1270222665337,634.451666666667,0.458456097927432,39276.2466666667,19.5793851777999,598.034666666667,0.470545395967651,42460.5633333333,21.1667813226986,604.422333333333,0.479551687091038
"2850-57671","06_28_22",47505.01,23.6814606181456,641.034,0.459973843096963,57856.6666666667,28.8418079096045,593.413333333333,0.479499655497759,32664.71,16.2835044865404,667.733,0.481813029736204,51651.0033333333,25.7482568959787,607.032666666667,0.475226127659176
"2850-57672","06_29_22",71382.88,35.5846859421735,621.699333333333,0.423710214752427,71908.3133333333,35.846616816218,611.004,0.40307684285162,27863.6933333333,13.8901761382519,611.004,0.538874579457645,88752.21,44.2433748753739,611.004,0.411525886078667
"2850-57673","06_29_22",50410.4166666667,25.1298188767032,611.004,0.475219286144072,47759.45,23.8083000997009,611.004,0.490864515501701,21751.1566666667,10.843049185776,631.694666666667,0.510941546372767,59084.7,29.4539880358923,611.004,0.462833294455689
"2850-57674","06_30_22",38770.2966666667,19.3271668328348,682.423333333333,0.489049526744921,42484.1566666667,21.1785427052177,688.393333333333,0.510356590389427,30816.3033333333,15.3620654702559,686.401333333333,0.525460467666896,42465.24,21.169112662014,678.025666666667,0.514089369164649
"2850-57675","06_01_22",47761.0766666667,23.8091110003323,633.779,0.463668452252853,61577.3633333333,30.6965918909937,597.081666666667,0.449354193303728,43795.7433333333,21.8323745430376,646.730666666667,0.479320617896006,58972.7033333333,29.3981571950814,609.081,0.45677816985398
"2850-57676","07_01_22",59823.4933333333,29.8222798271851,611.004,0.475489057736963,23193.4866666667,11.5620571618478,644.054666666667,0.49726988362538,24338.2533333333,12.132728481223,653.727333333333,0.487652550471488,49905.0666666667,24.87789963443,611.004,0.471451969276065
"2850-57677","07_03_22",37088.2433333333,18.488655699568,643.112666666667,0.514830834325173,51242.7033333333,25.5447175141243,668.116666666667,0.48917677569299,34694.6866666667,17.295456962446,650.119333333333,0.508681594581076,37509.3333333333,18.6985709538053,683.170666666667,0.519963315109169
"2850-57678","07_03_22",57929.27,28.878000997009,619.725333333333,0.445647061623486,62751.76,31.2820338983051,604.698666666667,0.481352302687964,30814.4733333333,15.3611532070455,682.716,0.532995713255739,56632.4,28.2315054835494,630.420333333333,0.479186152893239
"2850-57679","07_03_22",33232.5766666667,16.5665885676304,678.43,0.515736538860042,35354.54,17.6243968095713,677.747333333333,0.529523520933972,28406.33,14.1606829511466,626.752333333333,0.510654443617958,47774.1566666667,23.8156314390163,652.065,0.489159204532414
"2850-57680","07_04_22",49510.1533333333,24.6810335659688,601.433,0.436224687764567,47094.6,23.4768693918245,624.729333333333,0.489822470998556,50931.9533333333,25.3898072449319,641.725666666667,0.496817776329874,53965.9433333333,26.9022648720505,629.439666666667,0.44933105695036
"2850-57681","07_05_22",54437.24,27.1372083748754,627.372333333333,0.457080216135886,64744.66,32.2755034895314,611.004,0.444020288650024,24371.9166666667,12.1495098039216,690.440666666667,0.550424111938466,43350.3366666667,21.6103373213692,644.368666666667,0.488256329516548
"2850-57682","07_05_22",42720.7566666667,21.2964888667331,632.463333333333,0.504127433425808,63703.26,31.7563609172483,612.412666666667,0.457311881379154,36809.71,18.3498055832502,672.068333333333,0.480743932786728,53109.7933333333,26.475470255899,652.769666666667,0.489727714930526
"2850-57683","07_07_22",63818.51,31.813813559322,616.687,0.395094113787694,69149.7,34.4714356929212,599.394666666667,0.41226018894925,43410.3933333333,21.6402758391492,644.368666666667,0.512215406430052,81154.5266666667,40.4558956463942,656.430333333333,0.408433860697983
"2850-57684","07_07_22",33356.16,16.6281954137587,667.113,0.501986760616095,44503.66,22.1852741774676,660.737,0.491159582550519,28483.3966666667,14.1991010302426,644.054666666667,0.526650064599776,37059.4833333333,18.4743187105351,677.099666666667,0.479528354664802
"2850-57685","07_07_22",28746.74,14.3303788634098,637.048666666667,0.461263476438973,37713.0533333333,18.8001262878033,611.004,0.462901540060618,22735.5333333333,11.333765370555,679.772,0.504448186115629,42461.3633333333,21.1671801262878,611.004,0.51864297993939
"2850-57686","07_07_22",24970.78,12.4480458624128,637.048666666667,0.52079332295581,53075.2233333333,26.4582369557993,611.388333333333,0.454003167397989,21266.0833333333,10.6012379528082,689.448333333333,0.502270576337553,42889.3033333333,21.3805101362579,637.048666666667,0.476572307012665
"2850-57687","07_07_22",49334.97,24.593703888335,611.004,0.424267285100146,44122.8666666667,21.9954469923563,611.004,0.451410786855832,30814.7,15.3612662013958,634.065,0.516289514357856,49141.0933333333,24.4970555001662,637.038666666667,0.46653038817542
"2850-57688","07_07_22",30322.9633333333,15.1161332668661,637.048666666667,0.468823658507684,46613.3666666667,23.2369724160851,632.007,0.478295007998948,23953.47,11.9409122632104,643.740666666667,0.509757145628279,34724.63,17.3103838484546,663.093333333333,0.533514726359388
"2850-57689","07_07_22",20293.0233333333,10.1161631771353,627.372333333333,0.513884092381705,32057.0766666667,15.9805965437022,663.093333333333,0.517745718242196,24286.1066666667,12.1067331339315,689.138,0.48920302004372,28608.1533333333,14.2612927883018,637.359,0.507844620459348
"2850-57690","07_07_22",40415.3566666667,20.1472366234629,678.131,0.473294916447572,49716.59,24.7839431704885,687.763333333333,0.484957606140153,25894.4466666667,12.9084978398139,663.090666666667,0.555482369238671,44073.0066666667,21.9705915586574,644.040333333333,0.490567752934996
"2850-57691","07_07_22",46674.8366666667,23.2676154868727,654.784666666667,0.442601060765461,68288.58,34.0421635094716,646.456666666667,0.44651765322554,45164.8833333333,22.5148969757394,598.116333333333,0.493200696763343,46737.73,23.2989680957129,673.753333333333,0.541255306179577
"2850-57692","07_07_22",80253.7633333333,40.0068610834164,606.440333333333,0.406280157478526,83035.6733333333,41.393655699568,622.015333333333,0.397279041082697,39303.4033333333,19.5929228979727,669.481333333333,0.516312382649158,46148.3133333333,23.0051412429379,655.098,0.485962979807557
"2850-57694","07_11_22",49026.3633333333,24.4398620804254,600.043666666667,0.455234322914824,75783.72,37.7785244267198,606.019333333333,0.437378054873277,26381.77,13.1514307078764,678.131,0.523325082221488,40498.31,20.1885892323031,664.399666666667,0.492207963670907
"2850-57695","07_11_22",29370.08,14.6411166500499,655.743666666667,0.510617914438357,46467.0733333333,23.1640445330675,687.771,0.468899157636531,22581.1333333333,11.2567962778332,684.477,0.547755323355754,39493.48,19.6876769690927,644.040333333333,0.50077335920714
"2850-57696","06_21_22",65711.3133333333,32.7573845131273,611.004,0.404861417273562,57990.55,28.9085493519442,611.004,0.40376654002616,45630.18,22.7468494516451,627.058333333333,0.461438747773419,68216.3666666667,34.0061648388169,611.004,0.420886958112146
"2850-57697","07_14_22",51174.6966666667,25.5108158856763,659.795,0.446891715739357,56545.5466666667,28.1882087072117,670.095666666667,0.452067131847676,26283.9133333333,13.1026487205052,643.740666666667,0.536900743225444,38560.75,19.2227068793619,660.109,0.4675362488863
"2850-57698","07_16_22",72350.2466666667,36.0669225656364,611.004,0.407445312458937,66961.74,33.3807278165503,634.376333333333,0.42345603351677,32372.99,16.1380807577268,663.403666666667,0.525526028316681,49426.76,24.6394616151545,627.686333333333,0.498636019460233
"2850-57699","07_16_22",62397.49,31.1054287138584,611.004,0.44866630218995,67489.68,33.6439082751745,627.686333333333,0.445706541821975,42822.06,21.3469890329013,627.686333333333,0.495685670512008,58840.4,29.3322033898305,611.004,0.478773995891128
"2850-57700","07_18_22",67607.9066666667,33.7028447989365,628.404,0.429778507693639,67625.8566666667,33.7117929544699,630.086666666667,0.457311167675308,47225.9666666667,23.5423562645397,654.042,0.486719104647496,66151.8333333333,32.9769857095381,582.121666666667,0.423956394948512
"2850-57701","07_05_22",39244.7533333333,19.5636856098372,650.424333333333,0.483364976058984,44709.21,22.287741774676,632.03,0.493454238557311,31135.74,15.5213060817547,680.088333333333,0.523815250344629,48116.1433333333,23.9861133266866,646.731333333333,0.478531397128872
"2850-57730","07_11_22",46571.3833333333,23.2160435360585,611.004,0.470114360336248,25730.4066666667,12.8267231638418,611.004,0.518325430197256,31498.9466666667,15.7023662346294,611.004,0.531579293731401,50777.3833333333,25.3127534064473,611.004,0.478724512466002
"2850-57731","07_11_22",37261.7633333333,18.5751561980724,611.004,0.456752008552218,46630.38,23.2454536390828,611.004,0.491593590434417,21992.6233333333,10.9634214024593,689.138,0.500436597331578,49359.5033333333,24.6059338650715,611.004,0.474122333848422
"2850-57733","06_17_22",44892.0266666667,22.3788767032237,627.372333333333,0.481773002828252,41026.99,20.4521385842473,611.004,0.480742509360782,29776.95,14.8439431704885,680.082333333333,0.488091857939066,37344.3166666667,18.616309405118,611.004,0.474711747070679
"2850-57735","06_17_22",68203.36,33.9996809571286,611.004,0.416986864764336,62182.06,30.998035892323,611.004,0.422869341139484,30146.51,15.0281704885344,611.004,0.511186425920071,61402.4433333333,30.609393486208,611.004,0.449029890789047
"2850-57736","06_17_22",39297.17,19.58981555334,627.366,0.466811049050845,40937.5866666667,20.4075706214689,611.388333333333,0.477924978443746,37765.2733333333,18.8261581920904,674.418,0.485608417898298,53522.3433333333,26.6811282818212,621.003333333333,0.478086774787066
"2850-57737","06_17_22",40080.36,19.9802392821535,642.471666666667,0.478579748404359,44828.4766666667,22.347196743104,617.435666666667,0.511582732599793,25773.3533333333,12.8481322698571,659.158333333333,0.530188079295378,45481.0266666667,22.6724958457959,621.47,0.483526089221322
