proofed_by,entered_by,band,site,mb_side,recap,sex,how_sexed,initials,date,rwl1,rwl2,rwl3,lts1,lts2,lts3,intact_lts,rts1,rts2,rts3,intact_rts,mass_1,mass_2_date,mass_2,mass_3_date,mass_3,mass_4_date,mass_4,body_feathers,notes,color_top,color_bottom,mb_tape,cb_side,other_marks,lysis,adult_manipulated,adult_treatment,nest_manipulated,nest_treatment,nest_1,old_new_1,mate_band_1,ci_1,eggs_1,hatched_1,day_12_1,success_1,nest_fate_1,notes_1,nest_2,old_new_2,mate_band_2,ci_2,eggs_2,hatched_2,day_12_2,success_2,nest_fate_2,notes_2,nest_3,old_new_3,mate_band_3,ci_3,eggs_3,hatched_3,day_12_3,success_3,nest_fate_3,notes_3,nest_4,old_new_4,mate_band_4,ci_4,eggs_4,hatched_4,day_12_4,success_4,nest_fate_4,notes_4,pairing_notes
HKD,NC,2850-57579 ,CHR,R,N,M,CP,RS,2022-06-17,118.5,118.5,118.5,92,92,92,Y,93.5,93.5,93.5,Y,16.3,,,,,,,Y,,DK Blue,Lt Blue,NONE,L,,Y,N,,N,,58,old,2850-57571,2022-05-24,4,3,3,Y,fledged,Divorced after 1st brood? Not detected during 2nd broods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,divorced after 1st brood
HKD,NC,2850-57581,CHR,L,N,M,"CP, color",RS,2022-06-17,116,116,116,83,83,83,Y,82.5,82.5,82.5,Y,15.5,,,,,,,Y,curly LTS,White,Yellow,NONE,R,,Y,N,,N,,66,old,2850-57652,2022-05-22,3,3,3,Y,fledged,,16,old,2850-57652,2022-06-10,4,4,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
HKD,NC,2850-57652,CHR,L,N,F,BP,HKD,2022-06-17,110.5,110.5,110.5,72,72,72,Y,74,74,74,Y,15.44,,,,,,,Y,,Dk Green,Yellow,NONE,R,,Y,N,,N,,66,old,2850-57581,2022-05-22,3,3,3,Y,fledged,,16,old,2850-57581,2022-06-10,4,4,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57670,CHR,R,N,F,BP,ASF,2022-06-28,119,119,118.5,80,80,80,Y,NA,NA,NA,N,18.2,,,,,,,Y,,Pink,Orange,NONE,L,,Y,N,,N,,73,old,2850-57671,2022-06-04,5,5,5,Y,fledged,1N found dead on day 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,caught off nest #73
IJM,NC,2850-57671,CHR,L,N,M,CP,HKD,2022-06-28,118,118,117.5,83.5,83,83,Y,75.5,76,76,N,17.53,,,,,,,Y,RTS regrowing; mud on bill,DK Blue,Pink,NONE,R,,Y ,N,,N,,73,old,2850-57670,2022-06-04,5,5,5,Y ,fledged,1N found dead on day 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57582,CHR,R,N,M,"CP, color",RS,2022-06-17,118,118,118,86,86,86,Y,88.5,88.5,88.5,Y,15.9,,,,,,,Y,,Orange,Yellow,NONE,L,,Y,N,,N,,74,old,2850-57746,2022-05-30,4,3,3,Y,fledged,,148,new,2870-64909,2022-07-30,5,5,5,Y,fledged,1N found dead after others fledged,6,old,2850-57746,2022-07-21,5,4,4,Y,fledged,,,,,,,,,,,,attending two nests for 2nd broods!
IJM,NC,2850-57746,CHR,R,N,F,BP,ZML ,2022-06-17,116,116,115.5,NA,NA,NA,N,78,78,78,Y,16.91,,,,,,,Y,No LTS,Red,DK Green,NONE,L,,Y,N,,N,,74,old,2850-57582,2022-05-30,4,3,3,Y,fledged,,6,old,2850-57582,2022-07-21,5,4,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57737,CHR,L,Y,F,BP,ZML ,2022-06-17,120,120,120,83,83,83,Y,83,83,83,Y,17.59,2022-07-21,18.54,,,,,Y,,Black,Purple,NONE,R,,Y,N,,N,,76,old ,UNB,2022-06-07,5,0,0,N,predated,,12,old,UNB,2022-07-03,4,3,3,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57696,CHR,R,N,F,BP,HKD,2022-07-11,114,114,114,73,73.5,73,Y,70,69.5,70,Y,17.85,2022-07-21,17.32,,,,,Y,,Lt Green,Dk Blue,NONE,L,,Y,N,,N,,77,old,UNB,2022-05-13,5,3,3,Y,fledged,estimated CI,77.2,old,UNB,2022-07-03,4,4,4,Y,fledged,2N dead in nest so 2N fledged,,,,,,,,,,,,,,,,,,,,,caught off nest #77
IJM,NC,2850-57656,CHR,L,N,F,BP,HKD,2022-06-17,116,116,115.5,76,76,75.5,Y,76,76,76,Y,17.54,,,,,,,Y,,Yellow,Dk Blue,NONE,R,,Y,N,,N,,78,old,2850-57744,2022-06-08,5,5,5,Y,fledged,,78.2,old,UNB,2022-07-30,4,4,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,original mate died or she decided to switch for 2nd brood
IJM,NC,2850-57744,CHR,R,N,M,CP,ZML ,2022-06-17,116,116,116,NA,NA,NA,N,84.5,84.5,84.5,Y,14.77,,,,,,,Y,no LTS,White,Lt Blue,NONE,L,,Y,N,,N,,78,old,2850-57656,2022-06-08,5,5,5,Y,fledged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,female he was paired with had a new UNB mate for her second brood
IJM,NC ,2850-57580,CHR,R,N,M,CP,RS,2022-06-17,117.5,117.5,117.5,NA,NA,NA,N,87.5,88,88,Y,16.2,,,,,,,Y,LTS missing,Lt Blue,Lt Blue,NONE,L,,Y,N,,N,,80,old,2850-57654,2022-06-01,4,4,4,Y ,fledged,estimated CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57654,CHR,R,N,F,BP,HKD,2022-06-17,117,116.5,116.5,81,81,81,Y,80,80,79.5,Y,16.58,,,,,,,Y,,Yellow,Dk Blue,NONE,L,,Y,N,,N,,80,old,2850-57580,2022-06-01,4,4,4,Y,fledged,estimated CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57655,CHR,L,N,F,BP,HKD?,2022-06-17,118,117.5,117.5,NA,NA,NA,N,76,76,76,Y,15.59,,,,,,,Y,,Black,Lt Blue,NONE,R,,Y,N,,N,,82,old,2850-57745,2022-05-26,5,1,0,N,predated,,115,old,2850-57745,2022-06-30,3,0,0,N,unhatched,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57745,CHR,R,N,M,"CP, TS",ZML ,2022-06-17,118,118,118,86,86,86,Y,85,85,85,Y,16.33,,,,,,,Y,,Pink,Purple,NONE,L,,Y,N,,N,,82,old,2850-57655,2022-05-26,5,1,0,N,predated,,115,old,2850-57655,2022-06-30,3,0,0,N,unhatched,"never confirmed, but most likeley this male at 115",,,,,,,,,,,,,,,,,,,,,
IJM,NC,2811-82969,CHR,L,Y,M,CP,RJS,2022-06-17,122,122,122,71.5,71.5,71.5,Y,NA,NA,NA,N,17.85,,,,,,,Y,missing RTS,Dk Green,Lt Green,NONE,R,,Y,N,,N,,85,old,2850-57882,2022-05-30,NA,NA,NA,Y,fledged,"was unable to check nest after CI because of horse in stall, but saw 3N begging from outside the nest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57882,CHR,R,N,F,BP,APP,2022-06-17,119,119,119,84,84,84.5,Y,86.5,86.5,87,Y,18.54,,,,,,,Y,,Lt Green,Lt Green,NONE,L,,Y,N,,N,,85,old,2811-82969,2022-05-30,NA,NA,NA,Y,fledged,"was unable to check nest after CI because of horse in stall, but saw 3N begging from outside the nest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57588,CHR,R,N,F,BP,NC,2022-06-20,120,120,119.5,77,77,76.5,Y,79,78,78,Y,18.1,,,,,,,Y,,Pink,Red,NONE,L,,Y,N,,N,,86,old,2850-57653,2022-05-31,4,0,0,N,unhatched,,45,old,2850-57653,2022-07-03,5,4,3,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57653,CHR,R,N,M,CP,HKD,2022-06-17,119.5,119,119.5,76,76,77,Y,78,78,78,Y,16.37,,,,,,,Y,,Red,Purple,NONE,L,,Y,N,,N,,86,old,2850-57588,2022-05-31,4,0,0,N,unhatched,,45,old,2850-57588,2022-07-03,5,4,3,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2640-97588,CHR,L,Y,M,CP,RJS,2022-07-11,119,119,119,85,85,85,Y,87,87,87,Y,18.7,2022-07-21,18.94,,,,,Y,,Lt Blue,DK Green,NONE,R,,Y,N,,N,,93,old,2850-57730,2022-05-14,5,5,5,Y ,fledged,estimated CI,93.2,old,2850-57730,2022-07-01,5,4,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57730,CHR,R,Y,F,BP,RJS,2022-07-11,117,117,117,79,79,79,Y,78.5,78.5,78.5,Y,19.1,2022-07-21,17.47,,,,,Y,bands switched from mb L cb R of last year to mb R cb L this year,Pink,Yellow,NONE,L,,Y,N,,N,,93,old,2640-97588,2022-05-14,5,5,5,Y ,fledged,estimated CI,93.2,old,2640-97588,2022-07-01,5,4,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57568,CHR,L,Y,F,BP,HKD,2022-06-17,118,118,118,NA,NA,NA,N,79.5,79.5,79.5,Y,15.37,,,,,,,Y,,Pink,Orange,NONE,R,,Y,N,,N,,96,old,2850-57806,2022-05-18,5,5,4,Y,fledged,estimated CI,96.2,old,2850-57806,2022-07-10,5,4,3,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
HKD,NC,2850-57583,CHR,L,N,F,BP,RS,2022-06-17,114.5,114,114.5,79,79,79,Y,79,79.5,79,Y,17.7,,,,,,,Y,"TS curled, frayed",DK Blue,Black,NONE,R,,Y,N,,N,,97,old,2850-57589,2022-05-28,5,5,5,Y,fledged,,19,old,2850-57589,2022-06-20,4,4,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
HKD,NC,2850-57589,CHR,R,N,M,"TS, CP",RS,2022-06-20,119.5,120,120,96.5,96.5,96.5,Y,97,97,97,Y,17.5,,,,,,,Y,,Lt Green,Yellow,NONE,L,,Y,N,,N,,97,old,2850-57583,2022-05-28,5,5,5,Y ,fledged,,19,old,2850-57583,2022-06-20,4,4,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57578,CHR,L,N,M,CP,RS,2022-06-17,119,119,119,91.5,91.5,91.5,Y,91.5,91.5,91.5,Y,17.2,,,,,,,Y,,Lt Blue,Dk Blue,NONE,R,,Y,N,,N,,99,old,2850-57883,2022-06-06,5,5,5,Y,fledged,,99.2,old,2850-57883,2022-07-26,4,4,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57883,CHR,R,N,F,BP,APP,2022-06-17,118,118,118,NA,NA,NA,N,78,78,77.5,Y,16.69,,,,,,,Y,LTS broken,Red,Yellow,NONE,L,,Y,N,,N,,99,old,2850-57578,2022-06-06,5,5,5,Y,fledged,,99.2,old,2850-57578,2022-07-26,4,4,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
HKD,IJM,2640-97589,CHR,R,Y,M,CP,RS,2022-06-17,119,119,119,98,98,98,Y,99.5,99.5,100,Y,16.1,,,,,,,Y,tail streamers curled,Black,White,NONE,L,,Y,N,,N,,102,old,2811-38984,2022-05-16,5,3,3,Y,fledged,ci estimated,102.2,old,2811-38984,2022-07-04,5,4,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
HKD,IJM,2811-38984,CHR,R,Y,F,BP,RS,2022-06-17,116,116,116,81.5,81.5,81.5,Y,81.5,81.5,81.5,Y,15.8,2022-07-21,17.89,,,,,Y,,Red,Lt Blue,NONE,L,,Y,N,,N,,102,old,2640-97589,2022-05-16,5,3,3,Y,fledged,ci estimated,102.2,old,2640-97589,2022-07-04,5,4,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57846,CHR,R,Y,F,BP,APP,2022-06-17,118,118.5,118,80,80,80,Y,79.5,80,80,Y,17.29,,,,,,,Y,curled tail streamers,Purple,DK Green,NONE,L,,Y,N,,N,,110,old ,2850-57742,2022-05-21,4,4,4,Y,fledged,estimated CI,52,old,2850-57742,2022-07-06,5,5,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57742,CHR,R,N,M,"CP, TS",ZML ,2022-06-17,118,118,118,92,92,92,Y,93,93,93,Y,16.98,2022-07-21,18.49,,,,,Y,,White,White,NONE,L,,Y,N,,N,,110,old,2850-57846,2022-05-21,4,4,4,Y,fledged,estimated CI,52,old,2850-57846,2022-07-06,5,5,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57647,CHR,L,N,M,"CP, TS",HKD,2022-06-17,122,122,122.5,87.5,87.5,87,Y,86,85.5,86,Y,15.8,,,,,,,Y,,White,White,NONE,R,,Y,N,,N,,112,old,2850-57879,2022-06-05,5,4,4,Y,fledged,,112.2,old,2850-57879,2022-07-29,5,4,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57879,CHR,R,N,F,BP,APP,2022-06-17,125,124.5,125,86.5,86.5,87,Y,NA,NA,NA,N,19.28,,,,,,,Y,missing RTS,Orange,Purple,NONE,L,,Y,N,,N,,112,old,2850-57647,2022-06-05,5,4,4,Y,fledged,,112.2,old,2850-57647,2022-07-29,5,4,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2850-57577,CHR,L,N,M,CP,RS,2022-06-17,119,119,119,91,91.5,91,Y,90.5,91,91,Y,18.2,,,,,,,Y,,Yellow,White,NONE,R,,Y,N,,N,,128,old,2870-65003,2022-06-10,4,4,4,Y,fledged,,150,new,2870-65003,2022-07-29,5,5,1,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
IJM,NC,2870-65003,CHR,L,N,F,BP,RJS,2022-07-11,114,114,114,75,75,75,Y,75,75,75,Y,16.1,,,,,,,Y,,Red,Orange,NONE,R,,Y,N,,N,,128,old,2850-57577,2022-06-10,4,4,4,Y,fledged,,150,new,2850-57577,2022-07-29,5,5,1,Y,fledged,,,,,,,,,,,,,,,,,,,,,,
HKD,NC,2850-57570,CHR,L,Y,M,CP,ZML ,2022-06-17,121.5,121.5,121.5,NA,NA,NA,N,90,90,90,Y,16.51,,,,,,,Y,no lts ,White,Orange,NONE,R,,Y,N,,N,,133,old,2850-57648,2022-06-10,3,1,1,Y,fledged,,151,new,2850-57648,2022-06-30,4,3,3,N,failed,3N found dead in nest after day 12,,,,,,,,,,,,,,,,,,,,,
HKD,NC,2850-57648,CHR,R,N,F,BP,HKD,2022-06-17,120,119.5,120,76,76,76,Y,77,77,77,Y,17.74,,,,,,,Y,,DK Blue,Yellow,NONE,L,,Y,N,,N,,133,old,2850-57570,2022-06-10,3,1,1,Y,fledged,,151,new,2850-57570,2022-06-30,4,3,3,N,failed,3N found dead in nest after day 12,,,,,,,,,,,,,,,,,,,,,
HKD,NC,2850-57880,CHR,R,N,M,CP,APP,2022-06-17,121,121,121.5,101,101,100.5,Y,101.5,102,102,Y,16.81,,,,,,,Y,both TS bent,Black,Lt Blue,NONE,L,,Y,N,,N,,139,old,2850-57571,2022-06-18,4,3,1?,NA,NA,no N banded because were predated or got too old. unsure what happened but only 1N seen on D13. Paired with a female who was with a different male during first broods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paired w/ female who was with a different male for first brood
IJM,NC ,2870-65004,CHR,R,N,F,BP,SG,2022-07-11,117,117.5,117,80,80.5,80.5,Y,82,82.5,82.5,Y,18.3,,,,,,,Y,,Pink,DK Green,NONE,L,,Y,N,,N,,145,new,UNB,2022-06-27,3,3,3,Y,fledged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,caught off #145
IJM,NC,2870-64909,CHR,R,N,F,BP,APP,2022-08-07,117.5,117.5,118,73.5,73,73,Y,72,72,72,Y,17.46,,,,,,,Y,,Black,Red,NONE,L,,Y,N,,N,,148,new,2850-57582,2022-07-30,5,5,5,Y,fledged,1N found dead after others fledged ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HKD,IJM,2811-83409,CHR,L,Y,F,BP,RS,2022-06-20,112,112,112,73,73.5,73,Y,73,73,73,Y,16.9,,,,,,,Y,not assigned to any nest as of 8/3/22,Dk Green,Dk Green,NONE,R,,Y,N,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not assigned to any nest as of 8/3/22
IJM,NC,2850-57587,CHR,L,N,M,CP,RS,2022-06-20,NA,NA,NA,NA,NA,NA,N,111,111,111,Y,19.2,,,,,,,Y,LTS + 9th primary broken ,Black,Dk Green,NONE,R,,Y,N,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not assigned to any nest as of 8/3/22
HKD,IJM,2850-57651,CHR,L,N,F,BP,HKD,2022-06-17,121,121,121,76,76,75.5,Y,NA,NA,NA,N,17.17,,,,,,,Y,not assigned to any nest as of 8/3/22,White,DK Green,NONE,R,,Y,N,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not assigned to any nest on 8/3/22
HKD,IJM,2850-57657,CHR,R,N,M,CP,SRG,2022-06-17,117,117,117.5,81,81,81,Y,81,81.5,81.5,Y,16.32,,,,,,,Y,not assigned to any nest as of 8/3/22,Orange,Orange,NONE,L,,Y,N,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not assigned to any nest as of 8/3/22
HKD,IJM,2850-57658,CHR,L,N,F,BP,NC,2022-06-17,115.5,116,115.5,72,72,72,Y,71.5,71,71.5,Y,15.3,,,,,,,Y,not assigned to any nest as of 8/3/22,Pink,White,NONE,R,,Y,N,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not assigned to any nest as of 10/10/22
HKD,IJM,2850-57743,CHR,R,N,M,CP,ZML ,2022-06-17,117.5,117.5,117,86,86,86,Y,84,84,84,Y,16.44,,,,,,,Y,not assigned to any nest as of 8/3/22,Lt Green,Orange,NONE,L,,Y,N,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not assigned to any nest as of 10/10/22
HKD,IJM,2850-57884,CHR,L,N,F,BP,APP,2022-06-17,122,122,122,78,78,78.5,Y,NA,NA,NA,N,19.01,,,,,,,Y,missing RTS. not assigned to any nest as of 8/3/22,Red,Purple,NONE,R,,Y,N,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not assigned to any nest as of 10/10/22
HKD,IJM,2870-64907,CHR,L,N,M,CP,APP,2022-08-07,119,119,119,90,90,90,Y,89,89,89.5,Y,14.88,,,,,,,Y,not assigned to any nest as of 10/10/22,Black,Orange,NONE,R,green sharpie on tail,Y,N,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not assigned to any nest as of 10/10/22
HKD,IJM,2870-64910,CHR,R,N,F,BP,HKD,2022-08-07,118,118,118,81,81,81,Y,82,82,82.5,Y,14.74,,,,,,,Y,not assigned to any nest as of 10/10/22,Orange,Lt Green,NONE,L,,Y,N,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not assigned to any nest as of 10/10/22
HKD,IJM,2870-64911,CHR,R,N,unknown,NA,APP,2022-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.95,,,,,,,N,fledgling,NA,NA,NONE,NA,,Y,N,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IJM,HKD,2850-57633,Cooks,R,Y,M,CP,HKD,2022-07-01,121.5,121,121,88.5,88.5,89,Y,89,89,89,Y,17.94,2022-07-18,18.16,,,,,Y,,Black,Yellow,NONE,L,,Y,N,,Y,ibutton,2,old,2850-57637,2022-05-23,5,1,1,Y,fledged,ibutton nest,22,old,2850-57637,2022-07-06,3,0,0,N,predated,,22.2,old,2850-57637,2022-07-23,4,0,0,N,unhatched,,,,,,,,,,,,
IJM,NC ,2850-57637,Cooks,L,N,F,BP,HKD,2022-05-28,115,115,114,76,76,76,Y,73,73,73,Y,23.06,2022-07-01,17.71,,,,,Y,caught in back stall; biting at fingers,Purple,Dk Green,NONE,R,,Y,N,,Y,ibutton,2,old,2850-57633,2022-05-23,5,1,1,Y,fledged,ibutton nest,22,old,2850-57633,2022-07-06,3,0,0,N,predated,,22.2,old,2850-57633,2022-07-23,4,0,0,N,unhatched,,,,,,,,,,,,
IJM,HKD,2850-57574,Cooks,R,N,M,CP,RS,2022-05-28,121,121,121,90,90,90,Y,88,88,88,Y,18.7,,,,,,,Y,,Purple,Red,Blue,L,,Y,N,,N,,4,old,2850-57575,2022-06-02,4,4,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IJM,HKD,2850-57575,Cooks,L,N,F,BP,RS,2022-05-28,118,118.5,118,76.5,76.5,76.5,Y,73,74,73,Y,19.8,2022-06-24,17.37,2022-07-01,16.24,,,Y,"(5/28/22)  streamers curled, ratty looking. Remeasured TS on 6/24, LTS: 73.5, 73.5, 74. RTS: 72, 72, 72. ",White,Orange,Blue,R,,Y,N,,N,,4,old,2850-57574,2022-06-02,4,4,4,Y,fledged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IJM,HKD,2850-57557,Cooks,L,Y,M,CP,IJM,2022-06-24,117,117,117,83.5,84,83.5,Y,84,84,84,Y,18.25,,,,,,,Y,,Lt Blue,Lt Green,NONE,R,,Y,N,,N,,6,old,2850-57609,2022-05-15,5,5,5,Y,fledged,apparently left the barn after 1st brood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
