Make,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,oldFNE,,,,,,oldFNE,,,,,,,,oldFNE,,,,,NFNE,,,,,NFNE,,,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NOT CHECKED ,,,,NFNE,,,NFNE,,,,CI,,,3E,,,,5E,,,5E,,,,5E,,,EHD,CH,,,4N1E,,,NOT CHECKED,,,,NOT CHECKED,,12,4N1E,,,,,,,>=3N,,,,,,>=0N,,,,,x,,,,,,,,,,,
39,not fould,,,,,,not found,,,,,,,,not found,,,,,NOT FOUND,,,,,NOT FOUND,,,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,,,,NOT FOUND,,,,,,NOT FOUND,,,,,,,,,,,,,,,,
40,fell,,,,,,fell,,,,,,,,fell,,,,,FELL,,,,,FELL,,,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,,,,FELL,,,,,,FELL,,,,,,,,,,,,,,,,
41,fell,,,,,,fell,,,,,,,,fell,,,,,FELL,,,,,FELL,,,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,,,,FELL,,,,,,FELL,,,,,,,,,,,,,,,,
42,fell,,,,,,fell,,,,,,,,fell,,,,,FELL,,,,,FELL,,,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,,,,FELL,,,,,,FELL,,,,,,,,,,,,,,,,
43,fell,,,,,,fell,,,,,,,,fell,,,,,FELL,,,,,FELL,,,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,,,,FELL,,,,,,FELL,,,,,,,,,,,,,,,,
44,fell,,,,,,fell,,,,,,,,fell,,,,,FELL,,,,,FELL,,,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,,,,FELL,,,,,,FELL,,,,,,,,,,,,,,,,
45,fell,,,,,,fell,,,,,,,,fell,,,,,FELL,,,,,FELL,,,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,,,,FELL,,,,,,FELL,,,,,,,,,,,,,,,,
46,oldFNE,,,,,,oldFNE,,,,,,,,oldFNE,,,,,oldFNE,,,,,oldFNE,,,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,NFNE,,,,NFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,,,,oldFNE,,,,,,oldFNE,,,,,,,,,,,,,,,,
47,NFNE,,,,,,NFNE,,,,,,,,NFNE,,,,,NFNE,,,,,NFNE,,,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,SAPH,,,,SAPH,,,SAPH,,,,SAPH,,,SAPH,,,,SAPH,,,SAPH,,,,SAPH,,,SAPH,,,,SAPH,,,SAPH,,,,SAPH,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE ,,,,NFNE,,,NFNE,,,,,,,NFNE,,,,,,NFNE,,,,,,,,,,,,,,,,
48,fell,,,,,,fell,,,,,,,,fell,,,,,FELL,,,,,FELL,,,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,BUILDING,,,,NFNE,CI,,3E,,,,4E,,,4E,,,,4E,,,EHD,EHD,CH,,4N,,,4N,,,,4N,,,12,,,,,,,X,,,,,,oldFNE,,,,,,,,,,,,,,,,
49,NFNE,,,,,,NFNE,,,,,,,,NFNE,,,,,NFNE,,,,,NFNE,,,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,,,,NFNE,,,,,,NFNE,,,,,,,,,,,,,,,,
50,fell,,,,,,fell,,,,,,,,fell,,,,,FELL,,,,,FELL,,,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,,,,FELL,,,,,,FELL,,,,,,,,,,,,,,,,
51,oldFNE,,,,,,oldFNE,,,,,,,,oldFNE,,,,,oldFNE,,,,,oldFNE,,,,,,FNE,,,FNE,,,,FNE,,,FNE,,,,FNE,,,FNE,,,,FNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,FNE,,,FNE,,,,FNE,,,FNE,,,,FNE,,,FNE,,,,FNE,,,FNE,,,,FNE,,,FNE,,,,FNE,,,FNE,,,,FNE,,,FNE,,,,FNE,,,FNE,,,,oldFNE,,,FNE,,,,,,,FNE,,,,,,FNE,,,,,,,,,,,,,,,,
52,fell,,,,,,fell,,,,,,,,fell,,,,,FELL,,,,,FELL,,,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,,,,FELL,,,,,,FELL,,,,,,,,,,,,,,,,
53,oldFNE,,,,,,oldFNE,,,,,,,,oldFNE,,,,,oldFNE,,,,,oldFNE,,,,,,oldFNE,,,oldFNE,,,,oldFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,,,,NFNE,,,,,,NFNE,,,,,,,,,,,,,,,,
54,oldFNE,,,,,,oldFNE,,,,,,,,oldFNE,,,,,oldFNE,,,,,oldFNE,,,,,,NFNE,,,FNE,,,,oldFNE,,,NFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,NOT CHECKED,,,,oldFNE,,,oldFNE,,,,NFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,NFNE,,,,NFNE,,,NFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,,,,NFNE,,,,,,NFNE,,,,,,,,,,,,,,,,
55,not checked,,,,,,NFNE,,,,,,,,NFNE,,,,,NFNE,,,,,NFNE,,,,,,NFNE,,,FNE,,,,FNE,,,NFNE,,,,NFNE,,,FNE,,,,FNE,,,FNE,,,,FNE,,,FNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,,,,NFNE,,,,,,NFNE,,,,,,,,,,,,,,,,
56,fell,,,,,,fell,,,,,,,,fell,,,,,FELL,,,,,FELL,,,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,,,,FELL,,,,,,FELL,,,,,,,,,,,,,,,,
57,not found,,,,,,not found,,,,,,,,not found,,,,,NOT FOUND,,,,,NOT FOUND,,,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,,,,NOT FOUND,,,,,,NOT FOUND,,,,,,,,,,,,,,,,
58,fell,,,,,,fell,,,,,,,,fell,,,,,FELL,,,,,FELL,,,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,,,,FELL,,,,,,FELL,,,,,,,,,,,,,,,,
59,fell,,,,,,fell,,,,,,,,fell,,,,,FELL,,,,,FELL,,,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,,,,FELL,,,,,,FELL,,,,,,,,,,,,,,,,
60,not found,,,,,,not found,,,,,,,,not found,,,,,NOT FOUND,,,,,NOT FOUND,,,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,,,,FELL,,,,,,FELL,,,,,,,,,,,,,,,,
61,not checked,,,,,,NFNE,,,,,,,,NFNE,,,,,NFNE,,,,,NFNE,,,,,,NFNE,,,NOT CHECKED,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,BROKEN,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,,,,NFNE,,,,,,NFNE,,,,,,,,,,,,,,,,
62,not checked,,,,,,oldFNE,,,,,,,,oldFNE,,,,,oldFNE,,,,,oldFNE,,,,,,oldFNE,,,NOT CHECKED,,,,oldFNE,,,NFNE,,,,NFNE,,,NFNE,,,,FNE,,,FNE,CI,,,4E,,,4E,,,,4E,,,4E,,,EHD,EHD,EHD,EHD,EHD,EHD,EHD,EHD,X,,,4E,,,,4E,,,CI,,,,7E,,,7E,,,,7E,,,7E,EHD,EHD,EHD,EHD,EHD,,X,,,,7E,,,7E,,,,7E,,,7E,,,,,,,oldFNE,,,,,,oldFNE,,,,,,,,,,,,,,,,
63,not found,,,,,,not found,,,,,,,,not found,,,,,NOT FOUND,,,,,NOT FOUND,,,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,,,,NOT FOUND,,,,,,NOT FOUND,,,,,,,,,,,,,,,,
64,not found,,,,,,not found,,,,,,,,not found,,,,,NOT FOUND,,,,,NOT FOUND,,,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,,,,NOT FOUND,,,,,,NOT FOUND,,,,,,,,,,,,,,,,
65,not found,,,,,,not found,,,,,,,,not found,,,,,NOT FOUND,,,,,NOT FOUND,,,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,NOT FOUND,,,NOT FOUND,,,,,,,NOT FOUND,,,,,,NOT FOUND,,,,,,,,,,,,,,,,
66,fell,,,,,,fell,,,,,,,,fell,,,,,FELL,,,,,FELL,,,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,,,,FELL,,,,,,FELL,,,,,,,,,,,,,,,,
67,fell,,,,,,fell,,,,,,,,fell,,,,,FELL,,,,,FELL,,,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,,,,FELL,,,,,,FELL,,,,,,,,,,,,,,,,
68,oldFNE,,,,,,oldFNE,,,,,,,,oldFNE,,,,,oldFNE,,,,,oldFNE,,,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,,,,oldFNE,,,,,,oldFNE,,,,,,,,,,,,,,,,
69,NFNE,,,,,,NFNE,,,,,,,,NFNE,,,,,NFNE,,,,,NFNE,,,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,NFNE,,,,NFNE,,,CI,,,,4E,,,4E,,,,3E,,,3E,,EHD,CH,2N,,,2N,,,,2N,,,2N,12,,,2N,,,X,,,,,,,oldFNE,,,,,,oldFNE,,,,,,,,,,,,,,,,
70,oldFNE,,,,,,oldFNE,,,,,,,,oldFNE,,,,,oldFNE,,,,,oldFNE,,,,,,oldFNE,,,FNE,,,,FNE,,,FNE,,,,FNE,,,FNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,FNE,,,,FNE,,,oldFNE,,,,FNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,,,,oldFNE,,,,,,oldFNE,,,,,,,,,,,,,,,,
71,not checked,,,,,,fell,,,,,,,,fell,,,,,FELL,,,,,FELL,,,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,FELL,,,FELL,,,,,,,FELL,,,,,,FELL,,,,,,,,,,,,,,,,
72,not checked,,,,,,oldFNE,,,,,,,,oldFNE,,,,,oldFNE,,,,,oldFNE,,,,,,oldFNE,,,FNE,,,,FNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,FNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,oldFNE,,,oldFNE,,,,NFNE,,,NFNE,,,,FNE,,,FNE,,,,FNE,,,FNE,,,,FNE,,,oldFNE,,,,oldFNE,,,NFNE,,,,NFNE,,,NFNE,,,,,,,NFNE,,,,,,NFNE,,,,,,,,,,,,,,,,
73,oldFNE,,,,,,oldFNE,,,,,,,,oldFNE,,,,,oldFNE,,,,,oldFNE,,,,,,CI,,,4E,,,,5E,,,5E,,,,5E,,,EHD,EHD,CH,,5N,,,5N,,,,5N,,,12,,,,NOT CHECKED,,,>=4N,,,,>=2N,,,X,,,,oldFNE,CI,,3E,,,,5E,,,5E,,,,5E,,,5E,CH,,,5N,,,5N,,,,5N,,12,5N,,,,>= 3N,,,>=2N,,,,X,,,oldFNE,,,,,,,oldFNE,,,,,,oldFNE,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFNE,,,,,,,NFNE,,,,,,NFNE,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
