"","band","first_date","first_year","index","adult.nestl","est.age","site_2022","certainty"
"1","2350-21085","2019-05-31",2019,4,"M",4,"Make Believe","good"
"2","2350-21096","2019-06-17",2019,3,"F",4,"Grizz","good"
"3","2600-54932","2014-06-13",2014,5,"M?",9,"Cargill","good"
"4","2640-97331","2018-06-16",2018,3,"F",5,"CHR","good"
"5","2640-97358","2019-06-14",2019,3,"F",4,"CHR","good"
"6","2640-97548","2019-06-28",2019,5,"M",4,"Blue Cloud","good"
"7","2640-97588","2020-05-30",2020,2,"M?",3,"CHR","good"
"8","2640-97589","2020-05-30",2020,2,"M",3,"CHR","good"
"9","2640-97596","2020-06-12",2020,4,"F",3,"Make Believe","good"
"10","2811-00632","2019-06-20",2019,2,NA,3,"Erica's","exact"
"11","2811-38984","2020-06-17",2020,4,NA,2,"CHR","exact"
"12","2811-39093","2021-08-10",2021,2,NA,1,"Schaap ","exact"
"13","2811-82969","2021-07-13",2021,2,NA,1,"CHR","exact"
"14","2811-83207","2021-07-16",2021,2,NA,1,"Dome House","exact"
"15","2811-83208","2021-07-16",2021,2,NA,1,"CHR","exact"
"16","2811-83402","2021-07-23",2021,2,NA,1,"Schaap ","exact"
"17","2811-83409","2021-08-12",2021,2,"unknown",1,"CHR","exact"
"18","2850-57518","2020-07-06",2020,4,"M",3,"Make Believe","good"
"19","2850-57519","2020-07-07",2020,3,"F",3,"Grizz","good"
"20","2850-57550","2021-05-26",2021,2,"F",2,"Mary Ann's","good"
"21","2850-57551","2021-06-03",2021,3,"F",2,"Struthers","good"
"22","2850-57552","2021-06-03",2021,3,"M",2,"Struthers","good"
"23","2850-57557","2021-06-08",2021,2,"M",2,"Cooks","good"
"24","2850-57560","2021-06-18",2021,2,"M",2,"Grizz","good"
"25","2850-57563","2021-06-19",2021,2,"M",2,"Schaap ","good"
"26","2850-57565","2021-06-21",2021,2,"M",2,"Blue Cloud","good"
"27","2850-57567","2021-08-12",2021,3,"M",2,"CHR","good"
"28","2850-57568","2021-08-12",2021,3,"F",2,"CHR","good"
"29","2850-57570","2021-08-12",2021,2,"M",2,"CHR","good"
"30","2850-57571","2021-08-12",2021,3,"F",2,"CHR","good"
"31","2850-57572","2022-05-26",2022,2,"F",1,"Blue Cloud","good"
"32","2850-57573","2022-05-28",2022,1,"M",1,"Cooks","good"
"33","2850-57574","2022-05-28",2022,2,"M",1,"Cooks","good"
"34","2850-57575","2022-05-28",2022,2,"F",1,"Cooks","good"
"35","2850-57576","2022-06-02",2022,1,"F",1,"Make Believe","good"
"36","2850-57577","2022-06-17",2022,2,"M",1,"CHR","low"
"37","2850-57578","2022-06-17",2022,2,"M",1,"CHR","low"
"38","2850-57580","2022-06-17",2022,1,"M",1,"CHR","low"
"39","2850-57581","2022-06-17",2022,1,"M",1,"CHR","low"
"40","2850-57582","2022-06-17",2022,2,"M",1,"CHR","low"
"41","2850-57583","2022-06-17",2022,1,"F",1,"CHR","low"
"42","2850-57584","2022-06-17",2022,2,"F",1,"CHR","low"
"43","2850-57585","2022-06-17",2022,1,"F",1,"CHR","low"
"44","2850-57586","2022-06-20",2022,1,"F",1,"CHR","low"
"45","2850-57587","2022-06-20",2022,1,"M",1,"CHR","low"
"46","2850-57588","2022-06-20",2022,1,"F",1,"CHR","low"
"47","2850-57589","2022-06-20",2022,1,"M",1,"CHR","low"
"48","2850-57590","2022-07-03",2022,1,"F",1,"Maya's","low"
"49","2850-57591","2022-07-03",2022,1,"F",1,"Maya's","low"
"50","2850-57592","2022-07-03",2022,1,"F",1,"Maya's","low"
"51","2850-57593","2022-07-03",2022,1,"M",1,"Maya's","low"
"52","2850-57594","2022-07-03",2022,1,"F",1,"Maya's","low"
"53","2850-57595","2022-07-03",2022,1,"M",1,"Maya's","low"
"54","2850-57596","2022-07-03",2022,1,"F",1,"Maya's","low"
"55","2850-57597","2022-07-03",2022,1,"M",1,"Maya's","low"
"56","2850-57598","2022-07-05",2022,1,"M",1,"Schaap ","good"
"57","2850-57600","2022-07-05",2022,1,"M",1,"Schaap ","good"
"58","2850-57604","2021-06-04",2021,2,"F",2,"Schaap ","good"
"59","2850-57607","2021-06-04",2021,2,"M",2,"Schaap ","good"
"60","2850-57609","2021-06-08",2021,2,"F",2,"Cooks","good"
"61","2850-57612","2021-06-21",2021,3,"F",2,"Blue Cloud","good"
"62","2850-57614","2021-06-23",2021,3,"M",2,"Blue Cloud","good"
"63","2850-57619","2021-07-02",2021,2,"M",2,"Reinarz","good"
"64","2850-57620","2021-07-07",2021,2,"M",2,"CHR","good"
"65","2850-57629","2021-07-21",2021,3,"F",2,"Urban Farm Girlz","good"
"66","2850-57633","2021-07-22",2021,2,"M",2,"Cooks","good"
"67","2850-57635","2021-07-26",2021,2,"F",2,"Make Believe","good"
"68","2850-57636","2021-07-30",2021,2,"M",2,"Jays","good"
"69","2850-57637","2022-05-28",2022,1,"F",1,"Cooks","good"
"70","2850-57638","2022-05-28",2022,2,"M",1,"Cooks","good"
"71","2850-57639","2022-06-07",2022,1,"M",1,"McCauley","low"
"72","2850-57640","2022-06-07",2022,1,"F",1,"McCauley","low"
"73","2850-57641","2022-06-10",2022,1,"F",1,"Sol y Sombra","low"
"74","2850-57642","2022-06-10",2022,2,"M",1,"Sol y Sombra","low"
"75","2850-57643","2022-06-13",2022,2,"M",1,"Dome House","low"
"76","2850-57645","2022-06-16",2022,2,"F",1,"Struthers","good"
"77","2850-57646","2022-06-17",2022,1,"M",1,"CHR","low"
"78","2850-57647","2022-06-17",2022,1,"M",1,"CHR","low"
"79","2850-57648","2022-06-17",2022,2,"F",1,"CHR","low"
"80","2850-57649","2022-06-17",2022,1,"F",1,"CHR","low"
"81","2850-57650","2022-06-17",2022,1,"F",1,"CHR","low"
"82","2850-57651","2022-06-17",2022,2,"F",1,"CHR","low"
"83","2850-57652","2022-06-17",2022,2,"F",1,"CHR","low"
"84","2850-57653","2022-06-17",2022,1,"M",1,"CHR","low"
"85","2850-57654","2022-06-17",2022,1,"F",1,"CHR","low"
"86","2850-57655","2022-06-17",2022,1,"F",1,"CHR","low"
"87","2850-57656","2022-06-17",2022,1,"F",1,"CHR","low"
"88","2850-57657","2022-06-17",2022,1,"M",1,"CHR","low"
"89","2850-57658","2022-06-17",2022,1,"F",1,"CHR","low"
"90","2850-57659","2022-06-18",2022,2,"M",1,"Blue Cloud","good"
"91","2850-57660","2022-06-23",2022,1,"F",1,"Jays","low"
"92","2850-57661","2022-06-24",2022,1,"F",1,"Karen's ","low"
"93","2850-57662","2022-06-24",2022,1,"M",1,"Karen's ","low"
"94","2850-57663","2022-06-24",2022,1,"F",1,"Cooks","good"
"95","2850-57664","2022-06-24",2022,1,"F",1,"Cooks","good"
"96","2850-57665","2022-06-24",2022,1,"M",1,"Cooks","good"
"97","2850-57666","2022-06-25",2022,1,"M",1,"Cathy's","good"
"98","2850-57667","2022-06-25",2022,1,"F",1,"Cathy's","good"
"99","2850-57668","2022-06-25",2022,1,"M",1,"Make Believe","good"
"100","2850-57669","2022-06-28",2022,1,"M",1,"CHR","low"
"101","2850-57670","2022-06-28",2022,2,"F",1,"CHR","low"
"102","2850-57671","2022-06-28",2022,1,"M",1,"CHR","low"
"103","2850-57672","2022-06-29",2022,1,"F",1,"Cooks","good"
"104","2850-57673","2022-06-29",2022,1,"M",1,"Cooks","good"
"105","2850-57674","2022-06-30",2022,2,"M",1,"Struthers","good"
"106","2850-57675","2022-07-01",2022,1,"M",1,"Cooks","good"
"107","2850-57676","2022-07-01",2022,1,"M",1,"Cooks","good"
"108","2850-57677","2022-07-03",2022,2,"M",1,"Maya's","low"
"109","2850-57678","2022-07-03",2022,1,"M",1,"Maya's","low"
"110","2850-57679","2022-07-03",2022,1,"M",1,"Starlight","low"
"111","2850-57680","2022-07-04",2022,1,"M",1,"Make Believe","good"
"112","2850-57681","2022-07-05",2022,1,"M",1,"Schaap ","good"
"113","2850-57682","2022-07-05",2022,1,"F",1,"Schaap ","good"
"114","2850-57683","2022-07-07",2022,2,"F",1,"Struthers","good"
"115","2850-57684","2022-07-07",2022,1,"M",1,"Struthers","good"
"116","2850-57685","2022-07-07",2022,2,"F",1,"Boyer","low"
"117","2850-57686","2022-07-07",2022,2,"M",1,"Boyer","low"
"118","2850-57687","2022-07-07",2022,2,"F",1,"Boyer","low"
"119","2850-57688","2022-07-07",2022,2,"F",1,"Boyer","low"
"120","2850-57689","2022-07-07",2022,1,"M",1,"Boyer","low"
"121","2850-57690","2022-07-07",2022,1,"M",1,"Plumbumpy","low"
"122","2850-57691","2022-07-07",2022,1,"M",1,"Marte's","low"
"123","2850-57692","2022-07-07",2022,1,"F",1,"Marte's","low"
"124","2850-57693","2022-07-11",2022,1,"F",1,"Cargill","low"
"125","2850-57694","2022-07-11",2022,1,"M",1,"Quick","low"
"126","2850-57695","2022-07-11",2022,2,"M",1,"Quick","low"
"127","2850-57696","2022-07-11",2022,2,"F",1,"CHR","low"
"128","2850-57697","2022-07-14",2022,1,"M",1,"Grizz","good"
"129","2850-57698","2022-07-16",2022,1,"F",1,"Speedwell","low"
"130","2850-57699","2022-07-16",2022,1,"M",1,"Speedwell","low"
"131","2850-57700","2022-07-18",2022,1,"F",1,"Cooks","good"
"132","2850-57701","2020-07-28",2020,3,"M",3,"Schaap ","good"
"133","2850-57730","2021-08-12",2021,2,"F",2,"CHR","good"
"134","2850-57731","2021-08-12",2021,2,"M?",2,"CHR","good"
"135","2850-57733","2021-08-12",2021,2,"M",2,"CHR","good"
"136","2850-57735","2021-08-12",2021,2,"F",2,"CHR","good"
"137","2850-57736","2021-08-12",2021,3,"F",2,"CHR","good"
"138","2850-57737","2021-08-12",2021,2,"F",2,"CHR","good"
"139","2850-57737","2021-08-12",2021,3,"F",2,"CHR","good"
"140","2850-57741","2022-06-10",2022,1,"F",1,"Erica's","low"
"141","2850-57742","2022-06-17",2022,1,"M",1,"CHR","low"
"142","2850-57743","2022-06-17",2022,1,"M",1,"CHR","low"
"143","2850-57744","2022-06-17",2022,1,"M",1,"CHR","low"
"144","2850-57745","2022-06-17",2022,2,"M",1,"CHR","low"
"145","2850-57746","2022-06-17",2022,2,"F",1,"CHR","low"
"146","2850-57747","2022-07-03",2022,1,"F",1,"Maya's","low"
"147","2850-57749","2022-07-27",2022,1,"F",1,"Cooks","good"
"148","2850-57750","2022-08-11",2022,2,"M",1,"Make Believe","good"
"149","2850-57751","2022-08-15",2022,1,"M",1,"Jays","low"
"150","2850-57752","2022-08-15",2022,1,"M",1,"McCauley","low"
"151","2850-57753","2022-08-15",2022,1,"F",1,"McCauley","low"
"152","2850-57806","2020-05-30",2020,3,"M?",3,"CHR","good"
"153","2850-57808","2020-05-30",2020,3,"M",3,"CHR","good"
"154","2850-57846","2020-07-25",2020,4,"F",3,"CHR","good"
"155","2850-57853","2021-06-01",2021,2,"F",2,"Cooks","good"
"156","2850-57868","2022-06-01",2022,1,"M",1,"Urban Farm Girlz","good"
"157","2850-57869","2022-06-06",2022,2,"F",1,"Blue Cloud","good"
"158","2850-57870","2022-06-06",2022,1,"F",1,"Blue Cloud","good"
"159","2850-57871","2022-06-06",2022,2,"F",1,"Blue Cloud","good"
"160","2850-57872","2022-06-07",2022,1,"F",1,"Make Believe","good"
"161","2850-57873","2022-06-07",2022,1,"M",1,"Make Believe","good"
"162","2850-57874","2022-06-07",2022,1,"F",1,"Make Believe","good"
"163","2850-57875","2022-06-07",2022,1,"M",1,"Make Believe","good"
"164","2850-57876","2022-06-14",2022,1,"F",1,"Make Believe","good"
"165","2850-57877","2022-06-14",2022,2,"M",1,"Make Believe","good"
"166","2850-57878","2022-06-14",2022,2,"F",1,"Make Believe","good"
"167","2850-57879","2022-06-17",2022,2,"F",1,"CHR","low"
"168","2850-57880","2022-06-17",2022,2,"M",1,"CHR","low"
"169","2850-57881","2022-06-17",2022,2,"M",1,"CHR","low"
"170","2850-57882","2022-06-17",2022,1,"F",1,"CHR","low"
"171","2850-57883","2022-06-17",2022,2,"F",1,"CHR","low"
"172","2850-57884","2022-06-17",2022,1,"F",1,"CHR","low"
"173","2850-57885","2022-07-02",2022,1,"F",1,"Blue Cloud","good"
"174","2850-57886","2022-07-02",2022,1,"F",1,"Blue Cloud","good"
"175","2850-57887","2022-07-03",2022,1,"F",1,"Maya's","low"
"176","2850-57888","2022-07-03",2022,1,"F",1,"Maya's","low"
"177","2850-57889","2022-07-03",2022,1,"M",1,"Maya's","low"
"178","2850-57890","2022-07-03",2022,1,"M",1,"Maya's","low"
"179","2850-57891","2022-07-05",2022,1,"F",1,"Schaap ","good"
"180","2850-57892","2022-07-05",2022,1,"F",1,"Schaap ","good"
"181","2850-57893","2022-07-05",2022,1,"F",1,"Schaap ","good"
"182","2850-57894","2022-07-05",2022,1,"F",1,"Schaap ","good"
"183","2850-57895","2022-07-05",2022,1,"M",1,"Schaap ","good"
"184","2850-57896","2022-07-11",2022,1,"F",1,"Cargill","low"
"185","2850-57897","2022-07-11",2022,1,"M",1,"Cargill","low"
"186","2850-57898","2022-07-14",2022,1,"M",1,"Grizz","good"
"187","2850-57899","2022-06-01",2022,1,"M",1,"Urban Farm Girlz","good"
"188","2850-57900","2022-07-14",2022,1,"F",1,"Grizz","good"
"189","2850-57901","2021-06-23",2021,3,"M",2,"Blue Cloud","good"
"190","2850-57904","2021-06-29",2021,2,"F",2,"Schaap ","good"
"191","2870-64901","2022-07-14",2022,1,"F",1,"Grizz","good"
"192","2870-64903","2022-07-14",2022,1,"F",1,"Grizz","good"
"193","2870-64904","2022-07-14",2022,1,"M?",1,"Grizz","good"
"194","2870-64905","2022-07-20",2022,1,"M",1,"Blue Cloud","good"
"195","2870-64906","2022-07-20",2022,2,"M",1,"Boyer","low"
"196","2870-64907","2022-08-07",2022,2,"M",1,"CHR","low"
"197","2870-64908","2022-08-07",2022,2,"F",1,"CHR","low"
"198","2870-64909","2022-08-07",2022,1,"F",1,"CHR","low"
"199","2870-64910","2022-08-07",2022,2,"F",1,"CHR","low"
"200","2870-64911","2022-08-07",2022,1,"unknown",0,"CHR","exact"
"201","2870-64912","2022-08-09",2022,1,"F",1,"James Ditch","low"
"202","2870-64913","2022-08-09",2022,1,"M",1,"James Ditch","low"
"203","2870-64914","2022-08-10",2022,1,"F",1,"Cooks","good"
"204","2870-64915","2022-08-10",2022,1,"M",1,"Cooks","good"
"205","2870-64916","2022-08-10",2022,1,"M",1,"Mary Ann's","good"
"206","2870-64917","2022-08-10",2022,1,NA,0,"Mary Ann's","exact"
"207","2870-64918","2022-08-11",2022,1,"M",1,"Boyer","low"
"208","2870-64919","2022-08-11",2022,1,"unknown",0,"Boyer","exact"
"209","2870-65001","2022-07-05",2022,1,"M",1,"Schaap ","good"
"210","2870-65002","2022-07-05",2022,1,"F",1,"Schaap ","good"
"211","2870-65003","2022-07-11",2022,1,"F",1,"CHR","low"
"212","2870-65004","2022-07-11",2022,1,"F",1,"CHR","low"
"213","2870-65005","2022-07-14",2022,1,"F",1,"Grizz","good"
"214","2870-65006","2022-07-14",2022,1,"unknown",0,"Grizz","exact"
"215","2870-65007","2022-07-14",2022,1,"F",1,"Grizz","good"
"216","2870-65008","2022-07-14",2022,1,"unknown",0,"Grizz","exact"
"217","2870-65009","2022-07-14",2022,1,"F",1,"Grizz","good"
